open,high,low,close,volume,datetime
275.42,279.89,275.0001,276.57,267048,2015-12-31 06:00:00
271.16,272.15,268.99,271.71,477420,2016-01-04 06:00:00
272.45,275.94,271.4,274.05,362952,2016-01-05 06:00:00
271.32,274.6,269.18,270.18,515087,2016-01-06 06:00:00
266.94,269.98,261.535,262.03,605062,2016-01-07 06:00:00
263.02,264.37,256.75,257.01,583652,2016-01-08 06:00:00
257.27,258.02,250.98,253.12,824913,2016-01-11 06:00:00
255.64,258.19,251.67,257.29,457562,2016-01-12 06:00:00
258.69,258.69,247.71,248.59,496056,2016-01-13 06:00:00
249.05,258.03,247.21,256.24,825013,2016-01-14 06:00:00
247.21,256.23,247.21,251.28,747696,2016-01-15 06:00:00
255.21,257.05,248.49,251.97,777972,2016-01-19 06:00:00
247.22,249.085,237.1,246.97,719228,2016-01-20 06:00:00
247.01,252.96,245.71,248.81,509914,2016-01-21 06:00:00
252.6,254.41,247.7005,249.22,647036,2016-01-22 06:00:00
248.58,249.67,244.6,245.39,488555,2016-01-25 06:00:00
246.05,250.82,243.615,249.6,930892,2016-01-26 06:00:00
249.14,253.07,245.64,246.8,757750,2016-01-27 06:00:00
226.1,231.4,197.83,199.0,3380871,2016-01-28 06:00:00
199.55,215.79,199.09,199.79,2661791,2016-01-29 06:00:00
200.0,209.34,198.86,206.56,1502809,2016-02-01 06:00:00
203.73,203.83,192.78,194.29,1658117,2016-02-02 06:00:00
196.23,196.84,190.07,194.7,1429250,2016-02-03 06:00:00
193.48,198.96,192.0,197.41,1164254,2016-02-04 06:00:00
196.9,198.76,184.67,187.22,1844189,2016-02-05 06:00:00
181.44,185.06,180.41,183.74,1792249,2016-02-08 06:00:00
181.21,182.84,176.63,177.12,1685809,2016-02-09 06:00:00
178.94,185.41,178.35,182.1,967364,2016-02-10 06:00:00
178.22,182.91,177.26,180.45,777573,2016-02-11 06:00:00
183.13,184.73,181.33,182.65,674882,2016-02-12 06:00:00
183.84,189.878,183.52,187.49,1145117,2016-02-16 06:00:00
188.85,194.39,187.815,192.41,789377,2016-02-17 06:00:00
195.05,201.63,195.0,197.43,863952,2016-02-18 06:00:00
197.34,204.49,195.0,204.36,1018947,2016-02-19 06:00:00
205.57,214.5,205.57,210.89,974894,2016-02-22 06:00:00
209.0,213.77,206.37,206.46,771288,2016-02-23 06:00:00
205.42,211.46,203.0,210.76,561988,2016-02-24 06:00:00
211.34,212.7,208.69,212.6,575592,2016-02-25 06:00:00
213.05,215.94,211.99,212.69,616017,2016-02-26 06:00:00
213.37,214.51,210.01,210.13,721843,2016-02-29 06:00:00
212.23,213.66,209.01,213.51,986286,2016-03-01 06:00:00
212.56,215.29,210.75,214.35,831361,2016-03-02 06:00:00
215.22,218.6899,213.709,216.88,596819,2016-03-03 06:00:00
218.14,218.85,214.65,216.22,641401,2016-03-04 06:00:00
214.42,220.31,214.42,219.96,900732,2016-03-07 06:00:00
218.27,219.73,212.29,212.64,789939,2016-03-08 06:00:00
213.95,213.95,209.89,213.19,645628,2016-03-09 06:00:00
213.26,214.69,206.73,208.06,760838,2016-03-10 06:00:00
211.31,211.87,208.0001,211.6,941025,2016-03-11 06:00:00
215.62,216.64,210.48,214.87,759370,2016-03-14 05:00:00
212.72,217.11,208.74,210.7,820978,2016-03-15 05:00:00
208.91,209.86,204.75,207.34,1226310,2016-03-16 05:00:00
207.99,208.88,204.86,205.56,1361733,2016-03-17 05:00:00
206.0,209.33,203.04,208.7,1763742,2016-03-18 05:00:00
209.08,212.01,207.32,210.3,629273,2016-03-21 05:00:00
208.7,210.62,207.43,210.32,657958,2016-03-22 05:00:00
210.56,213.095,209.45,209.8,601994,2016-03-23 05:00:00
209.42,212.35,207.11,211.77,550307,2016-03-24 05:00:00
212.64,213.095,209.45,211.04,443217,2016-03-28 05:00:00
210.1,213.358,209.28,212.77,623825,2016-03-29 05:00:00
214.42,218.0,214.25,215.96,677566,2016-03-30 05:00:00
215.32,220.63,213.88,220.0,894808,2016-03-31 05:00:00
218.69,221.82,216.5,221.12,506963,2016-04-01 05:00:00
221.2,221.58,214.54,214.71,610732,2016-04-04 05:00:00
212.08,212.16,207.64,210.0,1002877,2016-04-05 05:00:00
210.98,214.66,209.28,214.46,644549,2016-04-06 05:00:00
212.23,216.0,210.58,212.43,812714,2016-04-07 05:00:00
213.43,215.78,212.5,215.27,634053,2016-04-08 05:00:00
215.3,216.42,206.39,206.7,836641,2016-04-11 05:00:00
207.05,209.16,199.78,204.4,1159976,2016-04-12 05:00:00
206.16,215.52,204.8401,215.14,950534,2016-04-13 05:00:00
213.5,216.51,212.3,214.48,888200,2016-04-14 05:00:00
215.11,215.94,213.715,214.77,447395,2016-04-15 05:00:00
213.5,215.58,212.65,215.0,593941,2016-04-18 05:00:00
215.01,216.4599,208.23,211.62,864858,2016-04-19 05:00:00
212.96,218.84,211.3,217.92,1205106,2016-04-20 05:00:00
202.09,205.87,197.96,202.6,2963091,2016-04-21 05:00:00
202.33,207.07,201.61,205.99,1212741,2016-04-22 05:00:00
204.66,205.3,202.545,203.9,806325,2016-04-25 05:00:00
202.49,204.24,201.02,201.68,668389,2016-04-26 05:00:00
201.18,203.78,200.75,202.92,1094410,2016-04-27 05:00:00
202.92,203.44,200.08,201.2,1265246,2016-04-28 05:00:00
200.95,203.65,200.14,203.31,775929,2016-04-29 05:00:00
203.64,204.49,201.04,202.82,671056,2016-05-02 05:00:00
201.81,202.3,200.42,201.1,784467,2016-05-03 05:00:00
200.0,201.15,199.06,200.75,973728,2016-05-04 05:00:00
201.0,202.52,199.96,200.24,634849,2016-05-05 05:00:00
199.87,204.04,199.78,203.86,756068,2016-05-06 05:00:00
203.92,204.35,202.41,203.3,714479,2016-05-09 05:00:00
203.56,206.71,203.56,204.39,484742,2016-05-10 05:00:00
204.26,206.11,203.0,204.6,962461,2016-05-11 05:00:00
205.1,205.53,200.37,202.08,1217332,2016-05-12 05:00:00
202.5,204.21,200.66,201.57,593210,2016-05-13 05:00:00
201.08,205.48,200.83,205.04,482149,2016-05-16 05:00:00
204.96,213.0,203.97,210.84,1131154,2016-05-17 05:00:00
210.84,214.7,208.647,212.63,893043,2016-05-18 05:00:00
211.02,211.518,205.21,205.44,886283,2016-05-19 05:00:00
206.7,207.29,205.24,206.41,538277,2016-05-20 05:00:00
205.54,207.067,203.64,205.28,427537,2016-05-23 05:00:00
206.18,209.95,206.04,209.68,311578,2016-05-24 05:00:00
210.1,213.79,210.1,212.84,530024,2016-05-25 05:00:00
212.66,214.115,210.23,212.05,422492,2016-05-26 05:00:00
211.98,216.86,211.5,215.06,418436,2016-05-27 05:00:00
215.91,223.03,213.615,222.19,1102278,2016-05-31 05:00:00
221.7,223.71,218.92,222.62,595432,2016-06-01 05:00:00
222.46,224.82,221.02,224.49,704167,2016-06-02 05:00:00
223.48,224.39,221.05,223.6,536229,2016-06-03 05:00:00
223.61,227.337,221.39,226.45,370993,2016-06-06 05:00:00
226.6,226.75,223.75,225.61,378499,2016-06-07 05:00:00
225.73,227.0,222.52,223.79,482644,2016-06-08 05:00:00
223.42,224.24,222.05,222.61,436732,2016-06-09 05:00:00
220.73,221.3,214.855,215.6,666728,2016-06-10 05:00:00
215.21,218.15,212.82,212.93,601180,2016-06-13 05:00:00
210.49,211.0,203.22,208.98,1451428,2016-06-14 05:00:00
208.98,209.84,203.0003,207.95,921413,2016-06-15 05:00:00
207.36,207.742,201.9903,206.55,602005,2016-06-16 05:00:00
207.04,208.13,205.45,207.22,1237566,2016-06-17 05:00:00
210.02,210.45,200.38,200.8,1453687,2016-06-20 05:00:00
200.16,201.64,194.15,200.01,2060596,2016-06-21 05:00:00
199.71,201.58,199.33,200.0,802826,2016-06-22 05:00:00
201.46,202.41,200.69,201.61,549749,2016-06-23 05:00:00
192.71,197.47,192.0,193.14,1111658,2016-06-24 05:00:00
191.61,193.22,185.02,186.4,1777266,2016-06-27 05:00:00
187.96,189.76,186.57,187.46,1124111,2016-06-28 05:00:00
188.91,194.18,188.61,193.82,908486,2016-06-29 05:00:00
194.4,195.97,190.02,195.92,1079233,2016-06-30 05:00:00
196.01,197.11,194.28,195.8,690345,2016-07-01 05:00:00
193.76,194.19,192.16,193.68,835481,2016-07-05 05:00:00
192.7,197.11,191.59,195.61,1137204,2016-07-06 05:00:00
195.68,199.91,195.41,197.23,968969,2016-07-07 05:00:00
199.29,203.13,198.83,200.96,882584,2016-07-08 05:00:00
207.3,217.2,207.05,210.39,1485627,2016-07-11 05:00:00
212.64,215.57,211.98,213.17,671256,2016-07-12 05:00:00
214.24,214.69,208.71,209.43,701603,2016-07-13 05:00:00
211.04,213.23,210.06,212.51,556442,2016-07-14 05:00:00
213.3,213.64,210.09,213.17,653667,2016-07-15 05:00:00
211.45,212.71,209.03,211.3,774212,2016-07-18 05:00:00
211.25,214.77,209.84,214.41,698411,2016-07-19 05:00:00
215.0,215.48,210.53,215.02,1077018,2016-07-20 05:00:00
229.01,239.719,219.7,228.85,1841065,2016-07-21 05:00:00
228.2,234.38,225.477,231.08,743812,2016-07-22 05:00:00
231.19,233.35,229.39,230.38,635639,2016-07-25 05:00:00
230.65,233.7,229.55,233.0,641863,2016-07-26 05:00:00
233.46,235.57,231.92,233.47,740239,2016-07-27 05:00:00
233.5,234.83,231.16,233.84,601789,2016-07-28 05:00:00
233.1,233.98,229.04,231.62,655201,2016-07-29 05:00:00
231.89,231.98,226.57,228.13,831406,2016-08-01 05:00:00
226.15,228.07,220.89,222.59,858837,2016-08-02 05:00:00
221.68,223.1,220.59,222.32,507695,2016-08-03 05:00:00
221.97,222.8339,216.6,219.3,676587,2016-08-04 05:00:00
221.33,225.26,221.1494,222.37,455000,2016-08-05 05:00:00
222.79,224.525,221.8401,222.91,460807,2016-08-08 05:00:00
222.91,223.905,219.06,220.4,370029,2016-08-09 05:00:00
221.76,221.76,217.03,218.74,348479,2016-08-10 05:00:00
219.1,221.72,218.65,219.94,332646,2016-08-11 05:00:00
218.67,220.81,217.42,219.03,369082,2016-08-12 05:00:00
216.85,217.1,212.05,215.07,877664,2016-08-15 05:00:00
213.71,215.62,210.42,211.85,552828,2016-08-16 05:00:00
208.7,209.0,200.785,203.71,1493990,2016-08-17 05:00:00
203.0,204.3,199.92,202.31,1594531,2016-08-18 05:00:00
200.95,200.95,193.67,200.14,3181858,2016-08-19 05:00:00
198.66,201.31,197.68,200.54,1058104,2016-08-22 05:00:00
201.6,201.99,199.48,201.53,836132,2016-08-23 05:00:00
201.31,201.75,197.7,198.22,831296,2016-08-24 05:00:00
199.4,201.98,199.02,200.36,678895,2016-08-25 05:00:00
200.19,202.04,196.4,198.65,852131,2016-08-26 05:00:00
199.13,200.55,197.51,198.81,446163,2016-08-29 05:00:00
199.18,200.85,197.92,200.7,612713,2016-08-30 05:00:00
199.96,204.94,199.09,204.58,889543,2016-08-31 05:00:00
204.64,210.19,203.2,210.19,1366130,2016-09-01 05:00:00
210.96,213.76,208.32,209.9,588816,2016-09-02 05:00:00
210.0,214.09,209.49,213.08,847848,2016-09-06 05:00:00
212.83,216.08,212.37,215.7,710358,2016-09-07 05:00:00
215.34,219.22,214.76,217.26,763921,2016-09-08 05:00:00
214.49,215.89,208.62,208.66,730117,2016-09-09 05:00:00
207.27,217.34,206.8301,216.49,884327,2016-09-12 05:00:00
215.98,219.985,211.92,213.41,891222,2016-09-13 05:00:00
213.52,216.72,212.18,213.21,554234,2016-09-14 05:00:00
212.36,216.85,211.52,215.4,500943,2016-09-15 05:00:00
213.79,215.44,211.67,214.48,633715,2016-09-16 05:00:00
215.76,218.64,215.2044,216.04,414527,2016-09-19 05:00:00
216.86,217.7195,211.85,213.74,593980,2016-09-20 05:00:00
215.04,216.86,213.021,215.63,471862,2016-09-21 05:00:00
216.26,218.602,215.26,218.06,438741,2016-09-22 05:00:00
216.28,218.49,216.036,216.99,306368,2016-09-23 05:00:00
213.37,213.37,208.82,211.44,748729,2016-09-26 05:00:00
212.05,214.61,210.1,213.47,485538,2016-09-27 05:00:00
213.09,216.07,212.75,214.21,623784,2016-09-28 05:00:00
213.78,216.07,212.15,212.95,523035,2016-09-29 05:00:00
213.0,215.89,210.86,214.53,659867,2016-09-30 05:00:00
214.53,219.16,213.5,216.9,531572,2016-10-03 05:00:00
217.62,218.83,211.85,212.71,458561,2016-10-04 05:00:00
214.56,217.34,213.14,216.28,453157,2016-10-05 05:00:00
215.12,215.68,212.16,214.05,419566,2016-10-06 05:00:00
214.75,214.95,207.94,208.93,610399,2016-10-07 05:00:00
209.33,212.03,208.21,208.78,489025,2016-10-10 05:00:00
209.18,209.965,205.735,208.25,483390,2016-10-11 05:00:00
209.13,209.88,207.49,208.27,340379,2016-10-12 05:00:00
206.96,207.97,204.5942,206.84,332844,2016-10-13 05:00:00
208.16,210.335,206.5,209.77,436529,2016-10-14 05:00:00
210.8,213.37,206.22,206.45,506805,2016-10-17 05:00:00
207.11,211.64,206.825,211.07,461167,2016-10-18 05:00:00
212.45,215.61,211.01,214.78,802718,2016-10-19 05:00:00
215.74,215.74,201.8,204.77,1699635,2016-10-20 05:00:00
203.39,204.71,197.69,199.95,1242058,2016-10-21 05:00:00
202.41,207.1,201.79,206.49,831709,2016-10-24 05:00:00
205.76,206.4024,201.33,203.9,656942,2016-10-25 05:00:00
203.28,205.57,202.52,202.88,418019,2016-10-26 05:00:00
204.39,204.39,200.721,202.56,532974,2016-10-27 05:00:00
203.5,205.15,201.79,203.83,470525,2016-10-28 05:00:00
204.64,205.02,202.47,204.47,804663,2016-10-31 05:00:00
204.74,205.62,199.83,201.74,461461,2016-11-01 05:00:00
202.06,202.06,199.35,200.03,458039,2016-11-02 05:00:00
200.28,201.67,199.6901,200.05,375863,2016-11-03 05:00:00
199.5,201.94,198.88,199.8,471633,2016-11-04 05:00:00
201.98,204.825,200.115,203.79,304038,2016-11-07 06:00:00
202.58,203.72,198.93,201.55,474114,2016-11-08 06:00:00
199.55,209.839,198.06,207.32,793637,2016-11-09 06:00:00
208.86,210.78,204.85,209.79,779665,2016-11-10 06:00:00
209.23,213.53,208.58,211.72,781579,2016-11-11 06:00:00
213.52,213.58,206.41,210.8,756358,2016-11-14 06:00:00
211.19,212.0,207.27,210.14,580090,2016-11-15 06:00:00
209.11,211.54,208.69,210.71,369877,2016-11-16 06:00:00
212.04,217.85,211.03,217.55,706017,2016-11-17 06:00:00
217.92,218.88,214.77,217.6,619817,2016-11-18 06:00:00
217.76,228.99,217.76,228.66,1263785,2016-11-21 06:00:00
228.52,233.63,227.12,233.12,944909,2016-11-22 06:00:00
232.77,235.3,230.705,235.05,726065,2016-11-23 06:00:00
235.3,235.86,233.05,234.69,192892,2016-11-25 06:00:00
234.72,234.87,230.0,232.04,752298,2016-11-28 06:00:00
232.84,233.21,228.4,228.71,482782,2016-11-29 06:00:00
229.59,231.4675,227.53,228.78,677951,2016-11-30 06:00:00
229.09,229.38,226.21,228.18,635503,2016-12-01 06:00:00
219.74,224.98,215.81,218.71,957391,2016-12-02 06:00:00
219.95,225.3,219.25,223.39,681503,2016-12-05 06:00:00
223.97,227.26,221.78,227.16,554234,2016-12-06 06:00:00
227.1,234.02,225.92,233.5,636168,2016-12-07 06:00:00
234.17,241.69,231.8064,239.87,738642,2016-12-08 06:00:00
237.12,237.32,226.56,232.2,932751,2016-12-09 06:00:00
232.25,234.6,228.96,230.6,431737,2016-12-12 06:00:00
232.32,233.0,228.54,232.68,431835,2016-12-13 06:00:00
232.92,234.89,228.37,229.99,574026,2016-12-14 06:00:00
229.81,233.55,227.01,231.38,508426,2016-12-15 06:00:00
231.49,231.91,227.83,228.83,813956,2016-12-16 06:00:00
228.96,233.44,228.83,230.96,462359,2016-12-19 06:00:00
232.37,232.77,229.141,231.34,277772,2016-12-20 06:00:00
232.17,235.78,230.635,233.68,333222,2016-12-21 06:00:00
234.55,234.55,229.7,231.66,382312,2016-12-22 06:00:00
232.0,233.94,231.83,233.64,287563,2016-12-23 06:00:00
233.43,235.69,233.03,233.71,226721,2016-12-27 06:00:00
234.0,234.0,227.47,228.57,617015,2016-12-28 06:00:00
229.68,231.185,227.82,229.25,418214,2016-12-29 06:00:00
229.83,230.46,227.39,228.5,338723,2016-12-30 06:00:00
231.19,233.14,229.49,233.01,469365,2017-01-03 06:00:00
235.28,238.31,232.11,237.78,511845,2017-01-04 06:00:00
236.28,238.295,234.03,235.82,433053,2017-01-05 06:00:00
235.55,237.72,234.01,236.32,507210,2017-01-06 06:00:00
236.85,238.41,235.1,237.59,461184,2017-01-09 06:00:00
237.5,238.66,234.44,235.26,567572,2017-01-10 06:00:00
235.39,236.05,231.94,234.6,654454,2017-01-11 06:00:00
233.37,236.04,232.32,235.67,301448,2017-01-12 06:00:00
235.83,238.29,235.47,237.55,413243,2017-01-13 06:00:00
236.29,236.6,228.531,230.0,958593,2017-01-17 06:00:00
230.07,232.48,229.885,231.62,427626,2017-01-18 06:00:00
232.41,232.86,229.69,230.22,374562,2017-01-19 06:00:00
231.6,231.6,229.22,230.55,551727,2017-01-20 06:00:00
230.58,230.9899,227.61,228.55,667743,2017-01-23 06:00:00
227.61,228.09,223.48,226.21,695240,2017-01-24 06:00:00
227.49,230.54,226.05,227.26,722093,2017-01-25 06:00:00
220.0,226.75,214.68,221.7,1861583,2017-01-26 06:00:00
223.51,225.55,220.16,222.35,638816,2017-01-27 06:00:00
221.78,228.53,221.45,228.18,699514,2017-01-30 06:00:00
227.26,230.51,226.43,228.38,656981,2017-01-31 06:00:00
229.17,230.4,228.15,230.39,594786,2017-02-01 06:00:00
229.3,229.91,225.52,225.98,668953,2017-02-02 06:00:00
227.38,229.58,227.38,228.14,464281,2017-02-03 06:00:00
228.1,229.74,225.671,226.49,475929,2017-02-06 06:00:00
226.11,227.66,224.715,225.11,594517,2017-02-07 06:00:00
225.15,228.11,224.83,225.76,609327,2017-02-08 06:00:00
225.89,229.94,225.89,228.64,496302,2017-02-09 06:00:00
228.64,228.64,224.38,227.03,464094,2017-02-10 06:00:00
227.94,229.27,227.54,227.81,393448,2017-02-13 06:00:00
226.79,230.54,226.48,229.39,660708,2017-02-14 06:00:00
228.8,231.34,227.56,230.57,324898,2017-02-15 06:00:00
231.49,231.955,229.9361,231.41,363305,2017-02-16 06:00:00
231.18,235.14,230.24,235.04,714115,2017-02-17 06:00:00
234.48,239.91,230.88,239.46,640717,2017-02-21 06:00:00
238.16,241.41,236.38,239.87,440660,2017-02-22 06:00:00
240.59,243.52,239.28,242.42,653374,2017-02-23 06:00:00
242.0,245.11,239.82,244.81,762306,2017-02-24 06:00:00
244.81,247.48,243.84,246.77,736075,2017-02-27 06:00:00
247.13,247.16,242.16,242.98,922712,2017-02-28 06:00:00
244.66,249.22,243.39,247.62,621969,2017-03-01 06:00:00
247.74,248.76,243.69,243.94,468360,2017-03-02 06:00:00
243.39,245.42,242.02,244.63,778764,2017-03-03 06:00:00
242.58,246.62,240.64,245.45,514355,2017-03-06 06:00:00
245.8,245.93,243.54,245.05,343477,2017-03-07 06:00:00
246.09,248.81,244.59,246.19,391816,2017-03-08 06:00:00
246.4,248.61,245.3,247.93,382580,2017-03-09 06:00:00
249.0,251.19,247.11,248.2,495277,2017-03-10 06:00:00
248.78,249.94,247.44,247.82,298185,2017-03-13 05:00:00
246.54,246.97,244.185,245.53,593515,2017-03-14 05:00:00
246.39,246.8531,241.49,245.55,774142,2017-03-15 05:00:00
246.18,246.79,243.6,245.09,389537,2017-03-16 05:00:00
245.6,246.67,244.37,245.01,685888,2017-03-17 05:00:00
245.52,246.02,243.4,244.54,504090,2017-03-20 05:00:00
244.86,246.04,239.01,239.29,693559,2017-03-21 05:00:00
239.45,242.24,239.011,240.87,333070,2017-03-22 05:00:00
240.9,244.78,240.65,242.92,372155,2017-03-23 05:00:00
244.22,245.7,242.045,243.79,341366,2017-03-24 05:00:00
241.41,244.33,238.6,243.43,617578,2017-03-27 05:00:00
242.99,245.54,242.57,244.7,502212,2017-03-28 05:00:00
244.58,245.64,243.49,245.33,272262,2017-03-29 05:00:00
245.33,249.43,244.71,248.88,455949,2017-03-30 05:00:00
248.76,250.0,247.925,249.0,500234,2017-03-31 05:00:00
249.75,251.26,247.23,250.33,732673,2017-04-03 05:00:00
249.2,253.3,248.96,250.97,968393,2017-04-04 05:00:00
251.99,254.94,249.7803,250.26,629920,2017-04-05 05:00:00
250.96,254.72,250.1,253.36,422166,2017-04-06 05:00:00
252.2,254.2,250.86,251.04,551026,2017-04-07 05:00:00
250.31,252.16,247.35,247.66,607484,2017-04-10 05:00:00
245.01,246.43,235.09,238.34,1828414,2017-04-11 05:00:00
238.34,241.43,238.27,238.9,677049,2017-04-12 05:00:00
238.62,238.98,234.78,234.91,484533,2017-04-13 05:00:00
236.58,239.86,235.47,238.51,591759,2017-04-17 05:00:00
237.96,239.98,236.71,238.0,497338,2017-04-18 05:00:00
238.72,241.22,236.22,240.64,799549,2017-04-19 05:00:00
251.95,263.4,248.42,260.62,1399787,2017-04-20 05:00:00
261.0,266.25,258.48,259.51,1091243,2017-04-21 05:00:00
263.65,263.95,260.61,260.87,756375,2017-04-24 05:00:00
261.45,264.23,261.28,263.01,477971,2017-04-25 05:00:00
262.92,263.72,261.59,262.33,358753,2017-04-26 05:00:00
262.84,262.84,260.065,260.54,408726,2017-04-27 05:00:00
259.23,259.5,243.64,249.63,1836647,2017-04-28 05:00:00
249.97,254.16,248.52,253.48,691795,2017-05-01 05:00:00
253.18,255.98,251.76,255.9,697874,2017-05-02 05:00:00
255.64,255.6717,251.39,254.27,1046725,2017-05-03 05:00:00
