open,high,low,close,volume,datetime
256.33,257.13,253.27,253.68,500543,2017-05-04 05:00:00
254.59,255.52,252.07,255.49,360422,2017-05-05 05:00:00
254.93,257.91,253.78,257.36,501926,2017-05-08 05:00:00
257.68,261.23,257.45,260.21,399652,2017-05-09 05:00:00
258.96,260.96,258.43,258.56,418972,2017-05-10 05:00:00
256.61,256.75,249.08,251.1,722268,2017-05-11 05:00:00
250.25,251.15,242.73,243.47,904763,2017-05-12 05:00:00
242.9,246.1,238.83,244.85,878023,2017-05-15 05:00:00
245.71,247.72,244.29,245.06,488648,2017-05-16 05:00:00
241.74,242.63,236.66,238.19,647818,2017-05-17 05:00:00
237.05,238.53,232.81,234.66,753331,2017-05-18 05:00:00
235.29,236.14,234.43,235.17,588761,2017-05-19 05:00:00
236.29,238.61,235.11,238.27,430761,2017-05-22 05:00:00
237.99,237.99,233.35,236.21,542051,2017-05-23 05:00:00
236.21,238.43,234.01,237.71,433787,2017-05-24 05:00:00
243.5,249.17,242.83,245.62,1072595,2017-05-25 05:00:00
245.41,245.42,241.24,244.04,439072,2017-05-26 05:00:00
244.0,245.0,241.29,242.15,609106,2017-05-30 05:00:00
242.3,242.95,236.86,241.13,713673,2017-05-31 05:00:00
240.79,243.38,237.08,241.65,660754,2017-06-01 05:00:00
241.26,241.35,235.25,237.84,968035,2017-06-02 05:00:00
237.84,238.5,235.05,236.51,940595,2017-06-05 05:00:00
235.51,241.61,233.78,240.26,753532,2017-06-06 05:00:00
241.66,242.49,237.925,238.24,537239,2017-06-07 05:00:00
238.1,242.1,237.09,242.01,612580,2017-06-08 05:00:00
241.46,246.43,239.58,241.36,576680,2017-06-09 05:00:00
241.0,245.92,240.54,244.39,759097,2017-06-12 05:00:00
245.5,249.07,245.5,246.29,628664,2017-06-13 05:00:00
246.29,246.6556,238.47,243.31,835908,2017-06-14 05:00:00
241.31,251.6,241.045,250.04,854599,2017-06-15 05:00:00
250.38,254.94,248.41,254.9,1090031,2017-06-16 05:00:00
255.76,259.76,254.41,257.41,814756,2017-06-19 05:00:00
256.18,259.64,256.18,258.1,536735,2017-06-20 05:00:00
259.0,260.2899,256.21,258.94,599720,2017-06-21 05:00:00
258.35,260.2,256.63,259.67,342034,2017-06-22 05:00:00
260.52,263.57,258.1,261.25,884554,2017-06-23 05:00:00
261.0,264.05,259.39,260.91,690631,2017-06-26 05:00:00
261.03,264.46,259.58,259.96,401273,2017-06-27 05:00:00
261.44,263.67,260.02,262.6,437336,2017-06-28 05:00:00
263.22,264.16,256.85,258.12,526875,2017-06-29 05:00:00
259.76,260.13,256.63,256.69,563981,2017-06-30 05:00:00
257.26,258.6,256.09,258.23,307361,2017-07-03 05:00:00
258.68,260.09,257.6,259.28,349809,2017-07-05 05:00:00
257.02,257.66,253.2201,254.33,423866,2017-07-06 05:00:00
254.74,258.11,254.49,256.17,347827,2017-07-07 05:00:00
255.5,257.05,253.31,256.04,562893,2017-07-10 05:00:00
256.6,261.21,255.27,259.32,568191,2017-07-11 05:00:00
260.56,263.6,259.71,260.27,457201,2017-07-12 05:00:00
261.65,265.28,261.02,264.57,497730,2017-07-13 05:00:00
264.55,265.27,261.42,264.14,585075,2017-07-14 05:00:00
265.1,265.68,260.38,262.07,591825,2017-07-17 05:00:00
261.35,263.06,259.5,262.0,395531,2017-07-18 05:00:00
262.24,263.79,261.0,263.53,755620,2017-07-19 05:00:00
243.88,252.4467,235.89,238.62,2099381,2017-07-20 05:00:00
235.98,238.08,232.55,236.54,1566854,2017-07-21 05:00:00
236.63,240.26,235.97,240.15,948102,2017-07-24 05:00:00
240.89,244.87,239.87,242.07,626760,2017-07-25 05:00:00
242.67,242.67,238.56,238.76,508145,2017-07-26 05:00:00
243.0,243.13,237.55,240.71,632698,2017-07-27 05:00:00
240.18,241.52,238.91,241.05,531158,2017-07-28 05:00:00
241.3,242.56,240.55,241.43,357372,2017-07-31 05:00:00
242.02,242.48,239.83,239.87,369012,2017-08-01 05:00:00
239.88,241.31,239.01,240.44,481319,2017-08-02 05:00:00
240.21,241.34,239.0,239.99,378704,2017-08-03 05:00:00
240.99,241.4,238.99,239.27,295593,2017-08-04 05:00:00
238.54,240.57,238.45,238.97,273481,2017-08-07 05:00:00
238.02,239.23,235.05,235.45,498783,2017-08-08 05:00:00
235.0,235.0,231.37,232.44,491373,2017-08-09 05:00:00
229.33,229.58,221.16,222.21,1267066,2017-08-10 05:00:00
221.42,223.41,220.77,222.64,548404,2017-08-11 05:00:00
224.67,226.39,221.04,222.41,759538,2017-08-14 05:00:00
223.0,228.12,221.04,226.45,899405,2017-08-15 05:00:00
227.11,230.45,226.51,228.62,557465,2017-08-16 05:00:00
227.97,229.5,222.845,223.02,513250,2017-08-17 05:00:00
222.56,223.74,221.04,221.27,393619,2017-08-18 05:00:00
221.08,222.37,220.3216,221.15,462588,2017-08-21 05:00:00
222.0,224.239,221.63,222.88,440793,2017-08-22 05:00:00
221.68,222.26,219.05,220.83,555100,2017-08-23 05:00:00
221.38,225.0,221.38,222.9,332122,2017-08-24 05:00:00
223.34,224.5,221.415,222.02,394664,2017-08-25 05:00:00
223.39,224.35,221.9,223.68,278301,2017-08-28 05:00:00
221.65,223.92,221.14,223.64,321837,2017-08-29 05:00:00
223.33,225.27,221.67,225.09,314843,2017-08-30 05:00:00
226.0,226.9,223.72,225.5,386343,2017-08-31 05:00:00
225.95,226.13,223.77,225.18,269977,2017-09-01 05:00:00
224.13,224.85,217.31,219.5,562608,2017-09-05 05:00:00
220.63,222.25,219.141,220.38,446969,2017-09-06 05:00:00
220.55,221.67,215.99,216.05,517188,2017-09-07 05:00:00
214.96,216.0,213.59,214.32,593466,2017-09-08 05:00:00
217.1,220.0,216.0,219.19,542314,2017-09-11 05:00:00
219.14,221.86,217.5001,221.61,576858,2017-09-12 05:00:00
221.06,223.35,219.98,222.46,588953,2017-09-13 05:00:00
221.96,222.01,218.11,218.87,661023,2017-09-14 05:00:00
218.43,219.2131,213.44,216.0,2219803,2017-09-15 05:00:00
216.45,219.77,216.091,217.09,720858,2017-09-18 05:00:00
217.82,217.89,214.91,215.05,517640,2017-09-19 05:00:00
215.05,215.09,209.0,210.43,1004130,2017-09-20 05:00:00
211.3,216.1999,210.57,215.81,522884,2017-09-21 05:00:00
215.1,217.87,215.1,216.76,305208,2017-09-22 05:00:00
217.28,218.145,215.48,217.39,453982,2017-09-25 05:00:00
218.65,220.79,217.75,218.93,674068,2017-09-26 05:00:00
220.46,220.98,217.93,219.86,457947,2017-09-27 05:00:00
219.84,220.86,217.14,220.61,429344,2017-09-28 05:00:00
221.01,226.01,220.98,221.55,600927,2017-09-29 05:00:00
222.0,223.9899,220.031,223.7,413070,2017-10-02 05:00:00
224.0,226.04,221.98,225.75,531083,2017-10-03 05:00:00
226.76,226.83,224.53,225.71,365175,2017-10-04 05:00:00
225.96,227.29,224.43,226.7,413675,2017-10-05 05:00:00
226.26,226.94,225.35,226.22,286358,2017-10-06 05:00:00
226.25,228.025,225.99,226.22,187834,2017-10-09 05:00:00
227.01,228.25,226.23,226.59,267360,2017-10-10 05:00:00
226.48,227.17,224.11,224.8,599649,2017-10-11 05:00:00
223.97,223.97,219.89,220.14,589779,2017-10-12 05:00:00
221.54,234.18,220.85,230.86,953361,2017-10-13 05:00:00
232.26,232.26,226.25,228.77,627225,2017-10-16 05:00:00
228.75,229.95,226.52,226.94,411403,2017-10-17 05:00:00
227.5,231.45,227.5,228.38,581456,2017-10-18 05:00:00
229.0,232.925,215.37,232.8,1322740,2017-10-19 05:00:00
235.36,242.99,235.36,239.37,900838,2017-10-20 05:00:00
240.39,244.43,239.01,239.33,595926,2017-10-23 05:00:00
239.94,240.95,238.91,239.8,531242,2017-10-24 05:00:00
240.02,240.02,233.98,235.82,377410,2017-10-25 05:00:00
236.04,237.8,232.56,232.59,334666,2017-10-26 05:00:00
233.09,235.185,229.29,231.83,391573,2017-10-27 05:00:00
230.55,231.24,224.47,224.47,549339,2017-10-30 05:00:00
224.55,227.91,223.415,223.73,743683,2017-10-31 05:00:00
224.46,226.64,220.59,226.2,481714,2017-11-01 05:00:00
226.89,227.74,222.89,226.24,352869,2017-11-02 05:00:00
226.25,226.39,224.77,225.59,275973,2017-11-03 05:00:00
226.37,232.48,225.94,230.69,443623,2017-11-06 06:00:00
230.4,231.66,228.89,229.72,439237,2017-11-07 06:00:00
229.72,230.67,228.18,229.61,412762,2017-11-08 06:00:00
227.88,228.94,226.0,227.91,319050,2017-11-09 06:00:00
227.68,228.91,224.62,225.45,342930,2017-11-10 06:00:00
223.4,225.27,222.31,224.2,475501,2017-11-13 06:00:00
223.7,226.47,221.09,226.17,562111,2017-11-14 06:00:00
224.9,226.095,218.8,224.59,467625,2017-11-15 06:00:00
225.53,227.505,224.27,225.33,396760,2017-11-16 06:00:00
224.58,226.76,224.19,224.35,269256,2017-11-17 06:00:00
224.35,226.47,223.53,224.67,270894,2017-11-20 06:00:00
219.04,225.825,217.08,223.84,588533,2017-11-21 06:00:00
224.97,226.72,221.46,221.81,302866,2017-11-22 06:00:00
221.84,222.745,221.27,222.02,141389,2017-11-24 06:00:00
221.74,222.81,221.13,221.45,258164,2017-11-27 06:00:00
222.34,225.84,220.49,225.61,443947,2017-11-28 06:00:00
226.88,234.26,225.31,233.21,686620,2017-11-29 06:00:00
235.0,241.97,234.75,239.27,810539,2017-11-30 06:00:00
238.04,239.499,230.94,234.03,657974,2017-12-01 06:00:00
236.26,242.73,234.34,238.17,676454,2017-12-04 06:00:00
238.42,238.42,232.42,232.5,412695,2017-12-05 06:00:00
232.3,232.675,229.4112,229.86,275709,2017-12-06 06:00:00
228.81,234.17,228.81,232.45,364020,2017-12-07 06:00:00
233.71,234.885,231.74,233.05,258433,2017-12-08 06:00:00
233.12,235.595,232.695,234.28,720470,2017-12-11 06:00:00
234.13,238.59,233.69,238.34,825351,2017-12-12 06:00:00
237.5,238.31,233.29,234.0,589058,2017-12-13 06:00:00
234.71,237.46,233.29,236.29,677748,2017-12-14 06:00:00
235.0,240.88,230.53,239.81,1047149,2017-12-15 06:00:00
241.94,248.23,240.66,247.22,983916,2017-12-18 06:00:00
247.27,249.22,244.69,244.85,495554,2017-12-19 06:00:00
246.21,247.93,242.76,247.15,525937,2017-12-20 06:00:00
248.41,250.79,247.6,249.78,704836,2017-12-21 06:00:00
250.88,252.315,249.03,251.99,573287,2017-12-22 06:00:00
250.5,252.0,249.98,250.64,258966,2017-12-26 06:00:00
250.41,250.59,248.95,250.42,284565,2017-12-27 06:00:00
251.365,252.19,249.44,251.35,325367,2017-12-28 06:00:00
252.54,254.79,251.4535,253.48,354053,2017-12-29 06:00:00
254.29,256.32,252.67,255.33,599597,2018-01-02 06:00:00
260.0,264.775,258.72,260.07,682640,2018-01-03 06:00:00
261.68,264.17,261.26,264.05,363198,2018-01-04 06:00:00
265.0,265.0,263.55,264.76,451232,2018-01-05 06:00:00
264.83,264.83,262.17,263.3,457108,2018-01-08 06:00:00
264.5,268.85,264.03,267.96,463498,2018-01-09 06:00:00
267.95,272.405,266.03,272.09,382537,2018-01-10 06:00:00
271.94,274.01,270.59,273.62,510107,2018-01-11 06:00:00
274.79,278.33,273.57,276.37,429874,2018-01-12 06:00:00
276.0,276.0,254.63,258.07,1619139,2018-01-16 06:00:00
260.38,262.15,257.73,258.26,894159,2018-01-17 06:00:00
258.1,259.31,255.58,255.94,543465,2018-01-18 06:00:00
255.01,262.02,255.01,261.82,692298,2018-01-19 06:00:00
262.09,262.09,260.32,261.85,554041,2018-01-22 06:00:00
260.97,262.69,260.25,260.78,430503,2018-01-23 06:00:00
262.45,262.58,257.04,259.49,736558,2018-01-24 06:00:00
252.74,253.02,244.98,252.85,1317875,2018-01-25 06:00:00
253.75,262.75,253.5,261.85,877902,2018-01-26 06:00:00
259.72,261.4,255.5,256.51,904332,2018-01-29 06:00:00
254.0,257.86,254.0,254.59,644310,2018-01-30 06:00:00
255.98,259.94,255.03,256.66,489828,2018-01-31 06:00:00
256.26,257.99,254.37,257.11,281384,2018-02-01 06:00:00
255.13,255.905,249.91,249.91,441101,2018-02-02 06:00:00
247.18,249.5,238.7,238.78,959510,2018-02-05 06:00:00
233.57,242.5,232.75,241.47,1152170,2018-02-06 06:00:00
240.08,249.73,240.08,246.75,828933,2018-02-07 06:00:00
246.08,248.31,240.42,240.6,798941,2018-02-08 06:00:00
242.77,242.77,232.69,240.67,757535,2018-02-09 06:00:00
243.56,249.69,242.11,248.29,594776,2018-02-12 06:00:00
247.11,248.45,243.97,246.26,472207,2018-02-13 06:00:00
246.26,250.72,245.16,250.05,466811,2018-02-14 06:00:00
250.8,250.93,237.05,240.65,1333234,2018-02-15 06:00:00
240.5,246.505,240.5,244.68,563704,2018-02-16 06:00:00
244.5,249.34,243.69,244.57,495648,2018-02-20 06:00:00
243.77,246.09,239.535,239.59,771456,2018-02-21 06:00:00
241.34,244.465,237.5,238.82,787553,2018-02-22 06:00:00
240.26,242.28,239.16,242.09,551456,2018-02-23 06:00:00
243.02,246.18,241.64,245.66,725349,2018-02-26 06:00:00
245.64,246.545,242.3,242.39,382374,2018-02-27 06:00:00
243.6,245.19,240.76,240.96,520793,2018-02-28 06:00:00
241.06,244.02,235.06,235.35,859054,2018-03-01 06:00:00
232.82,234.65,229.95,232.72,850553,2018-03-02 06:00:00
230.8,233.99,230.8,231.77,802601,2018-03-05 06:00:00
233.7,238.41,231.87,235.09,594418,2018-03-06 06:00:00
233.22,236.09,232.81,235.38,404504,2018-03-07 06:00:00
236.96,237.25,234.09,236.17,381726,2018-03-08 06:00:00
237.26,240.06,235.46,239.19,404006,2018-03-09 06:00:00
239.05,241.48,237.93,238.06,465814,2018-03-12 05:00:00
237.97,237.97,229.9,232.63,885561,2018-03-13 05:00:00
233.22,234.38,229.44,230.33,669535,2018-03-14 05:00:00
230.28,231.03,226.34,228.24,751481,2018-03-15 05:00:00
228.44,230.155,227.7,229.09,539764,2018-03-16 05:00:00
228.0,230.12,227.44,229.85,544643,2018-03-19 05:00:00
230.09,230.83,226.85,227.68,489372,2018-03-20 05:00:00
227.31,229.68,226.61,226.78,305501,2018-03-21 05:00:00
225.73,226.22,220.24,220.37,552578,2018-03-22 05:00:00
220.86,222.93,214.94,215.01,645699,2018-03-23 05:00:00
218.27,222.79,217.15,222.25,645898,2018-03-26 05:00:00
222.3,222.3,218.32,219.12,736599,2018-03-27 05:00:00
219.09,224.12,216.04,221.9,771048,2018-03-28 05:00:00
220.65,222.38,205.6101,212.86,2367818,2018-03-29 05:00:00
212.85,214.04,207.07,208.0,863338,2018-04-02 05:00:00
208.3,208.3,204.37,206.2,994281,2018-04-03 05:00:00
203.89,207.9,203.665,207.47,840315,2018-04-04 05:00:00
207.51,210.35,207.15,209.93,742246,2018-04-05 05:00:00
207.41,208.57,204.66,205.75,771017,2018-04-06 05:00:00
206.24,208.87,205.745,206.32,602025,2018-04-09 05:00:00
209.16,211.25,207.65,210.45,466599,2018-04-10 05:00:00
208.27,210.16,205.49,205.87,611521,2018-04-11 05:00:00
206.58,209.73,206.33,207.95,624213,2018-04-12 05:00:00
206.78,207.65,204.91,205.98,702700,2018-04-13 05:00:00
207.07,212.2,207.0,210.55,623077,2018-04-16 05:00:00
210.3,213.455,209.81,211.58,628861,2018-04-17 05:00:00
212.93,215.3198,212.13,213.61,901416,2018-04-18 05:00:00
208.25,213.09,202.0,211.66,1927882,2018-04-19 05:00:00
213.99,217.305,209.02,209.32,1234622,2018-04-20 05:00:00
210.31,210.98,205.905,207.79,750426,2018-04-23 05:00:00
209.43,209.79,204.07,205.37,616395,2018-04-24 05:00:00
205.13,205.24,202.64,204.1,724007,2018-04-25 05:00:00
204.87,205.91,203.52,203.96,530492,2018-04-26 05:00:00
204.05,204.94,203.93,204.48,402731,2018-04-27 05:00:00
204.48,204.93,202.44,203.05,818737,2018-04-30 05:00:00
203.0,203.825,201.49,203.3,539935,2018-05-01 05:00:00
203.82,204.39,198.7,199.25,670862,2018-05-02 05:00:00
197.97,199.2999,193.87,194.64,903369,2018-05-03 05:00:00
193.31,197.49,192.02,197.02,618591,2018-05-04 05:00:00
198.2,200.34,197.57,199.1,693262,2018-05-07 05:00:00
199.48,202.69,198.14,201.75,997757,2018-05-08 05:00:00
202.07,205.8,201.75,203.88,853733,2018-05-09 05:00:00
204.14,207.15,203.97,206.67,605521,2018-05-10 05:00:00
206.78,208.72,206.78,208.05,487304,2018-05-11 05:00:00
208.14,210.09,207.98,209.45,927983,2018-05-14 05:00:00
208.0,208.34,202.48,207.86,850868,2018-05-15 05:00:00
207.67,211.57,207.33,209.68,570987,2018-05-16 05:00:00
209.69,211.6099,209.615,210.57,455709,2018-05-17 05:00:00
210.99,211.52,209.84,210.09,437919,2018-05-18 05:00:00
210.9,214.05,210.49,212.69,497384,2018-05-21 05:00:00
213.07,214.05,212.5,212.74,417077,2018-05-22 05:00:00
211.35,214.85,210.54,214.8,584519,2018-05-23 05:00:00
214.89,215.62,212.64,213.9,377154,2018-05-24 05:00:00
214.17,214.81,212.8,213.13,280862,2018-05-25 05:00:00
212.02,212.47,208.87,209.89,416542,2018-05-29 05:00:00
211.37,213.75,210.53,213.3,373560,2018-05-30 05:00:00
213.58,213.58,209.85,210.82,659459,2018-05-31 05:00:00
211.99,212.98,209.68,209.9,543511,2018-06-01 05:00:00
210.49,212.29,210.39,212.01,346303,2018-06-04 05:00:00
211.84,216.18,211.84,216.07,543768,2018-06-05 05:00:00
216.0,223.05,216.0,222.33,793703,2018-06-06 05:00:00
222.39,223.19,218.85,220.57,463775,2018-06-07 05:00:00
220.09,222.56,219.13,222.38,339955,2018-06-08 05:00:00
223.06,223.325,221.43,222.19,328278,2018-06-11 05:00:00
222.19,227.0,220.57,224.53,478086,2018-06-12 05:00:00
225.61,225.61,223.51,224.23,441136,2018-06-13 05:00:00
225.37,227.91,223.785,226.47,588425,2018-06-14 05:00:00
226.09,235.38,222.07,232.33,1159387,2018-06-15 05:00:00
234.23,237.05,230.59,233.47,590451,2018-06-18 05:00:00
231.2,234.54,229.83,234.49,643157,2018-06-19 05:00:00
234.96,238.13,234.38,236.67,585283,2018-06-20 05:00:00
236.53,239.46,233.7,236.58,493135,2018-06-21 05:00:00
237.32,239.95,235.65,236.62,594891,2018-06-22 05:00:00
236.0,239.615,232.97,234.74,517343,2018-06-25 05:00:00
235.31,236.24,231.82,232.1,410639,2018-06-26 05:00:00
233.81,233.9,229.78,229.85,485082,2018-06-27 05:00:00
229.42,236.12,229.42,235.56,427547,2018-06-28 05:00:00
236.33,236.76,233.0,233.2,476134,2018-06-29 05:00:00
231.15,236.64,231.15,236.45,354710,2018-07-02 05:00:00
236.37,237.865,234.85,235.24,234373,2018-07-03 05:00:00
235.81,238.14,235.51,238.01,272350,2018-07-05 05:00:00
238.16,241.04,238.16,240.6,231331,2018-07-06 05:00:00
242.69,245.93,241.655,244.17,509970,2018-07-09 05:00:00
244.69,245.39,242.64,243.36,610122,2018-07-10 05:00:00
242.54,243.54,241.07,242.25,329416,2018-07-11 05:00:00
244.07,245.209,241.86,244.16,513161,2018-07-12 05:00:00
243.62,244.4,241.08,243.5,366125,2018-07-13 05:00:00
232.96,236.2,218.4,218.97,1639286,2018-07-16 05:00:00
219.0,226.18,219.0,225.44,722517,2018-07-17 05:00:00
226.47,228.26,223.93,226.15,661766,2018-07-18 05:00:00
226.19,232.0,216.065,227.19,1144311,2018-07-19 05:00:00
227.25,237.26,225.93,233.08,959449,2018-07-20 05:00:00
232.31,235.85,231.69,233.37,426411,2018-07-23 05:00:00
235.26,235.41,230.66,232.51,459742,2018-07-24 05:00:00
233.71,237.67,233.71,236.2,354775,2018-07-25 05:00:00
235.89,237.44,234.04,234.15,318209,2018-07-26 05:00:00
232.89,232.89,224.97,227.34,754625,2018-07-27 05:00:00
227.98,230.56,224.61,225.08,417017,2018-07-30 05:00:00
225.9,227.42,224.26,224.88,310182,2018-07-31 05:00:00
224.84,226.745,223.65,225.55,282364,2018-08-01 05:00:00
224.82,225.71,223.11,225.09,295066,2018-08-02 05:00:00
225.7,228.59,223.71,227.59,369881,2018-08-03 05:00:00
227.63,228.2,226.28,227.91,189548,2018-08-06 05:00:00
228.5,230.18,227.89,229.98,330118,2018-08-07 05:00:00
230.65,232.335,229.54,230.51,228386,2018-08-08 05:00:00
230.6,231.79,230.175,230.61,162167,2018-08-09 05:00:00
229.59,230.91,226.55,228.16,242900,2018-08-10 05:00:00
227.8,229.88,226.58,227.36,258981,2018-08-13 05:00:00
230.05,232.68,229.02,231.43,379247,2018-08-14 05:00:00
229.15,231.26,225.04,230.63,534090,2018-08-15 05:00:00
232.31,236.95,231.39,234.99,283586,2018-08-16 05:00:00
235.1,238.43,232.84,238.03,308750,2018-08-17 05:00:00
238.37,240.6,236.08,240.31,422755,2018-08-20 05:00:00
241.26,242.53,240.54,240.88,271215,2018-08-21 05:00:00
240.0,241.89,238.86,240.33,342100,2018-08-22 05:00:00
240.25,240.75,236.72,237.05,577296,2018-08-23 05:00:00
238.43,239.15,236.34,236.93,334640,2018-08-24 05:00:00
238.28,240.98,237.75,238.99,473536,2018-08-27 05:00:00
239.44,240.9,238.08,238.59,362910,2018-08-28 05:00:00
238.9,241.7,238.24,240.91,346403,2018-08-29 05:00:00
240.56,240.77,238.34,239.19,209762,2018-08-30 05:00:00
238.7,241.14,238.0,238.58,329506,2018-08-31 05:00:00
238.45,239.37,235.44,236.9,367925,2018-09-04 05:00:00
236.61,239.72,233.89,238.85,508637,2018-09-05 05:00:00
