open,high,low,close,volume,datetime
238.06,239.8,237.15,237.98,288966,2018-09-06 05:00:00
237.76,238.43,236.09,236.95,314868,2018-09-07 05:00:00
238.05,239.96,236.885,237.55,271781,2018-09-10 05:00:00
236.98,238.21,235.01,237.73,313708,2018-09-11 05:00:00
237.25,244.0,234.03,243.54,608968,2018-09-12 05:00:00
243.62,247.09,242.745,243.36,421876,2018-09-13 05:00:00
243.36,244.2,239.41,241.48,356176,2018-09-14 05:00:00
242.5,248.44,241.8,246.12,584720,2018-09-17 05:00:00
245.96,247.82,243.22,246.86,294539,2018-09-18 05:00:00
247.3,247.93,244.45,247.5,428103,2018-09-19 05:00:00
248.0,249.29,246.69,247.8,576171,2018-09-20 05:00:00
249.1,250.27,246.585,248.69,626218,2018-09-21 05:00:00
248.74,248.74,244.56,244.82,362570,2018-09-24 05:00:00
245.39,245.7,242.81,243.07,459331,2018-09-25 05:00:00
243.0,244.005,238.96,239.21,931222,2018-09-26 05:00:00
238.99,238.99,235.76,236.24,355709,2018-09-27 05:00:00
235.77,236.795,234.61,236.16,681872,2018-09-28 05:00:00
237.66,240.935,237.37,237.84,450148,2018-10-01 05:00:00
238.05,238.76,233.51,233.54,407902,2018-10-02 05:00:00
235.22,238.06,234.265,237.0,415496,2018-10-03 05:00:00
236.91,238.29,234.96,235.58,470771,2018-10-04 05:00:00
235.96,236.495,229.5,231.33,289040,2018-10-05 05:00:00
229.71,232.25,226.83,229.42,432421,2018-10-08 05:00:00
229.11,230.115,225.78,227.26,313038,2018-10-09 05:00:00
227.74,228.58,220.46,220.7,717735,2018-10-10 05:00:00
220.25,220.7,210.335,211.69,756741,2018-10-11 05:00:00
215.5,217.21,210.405,213.52,736300,2018-10-12 05:00:00
213.0,213.54,210.24,210.34,683679,2018-10-15 05:00:00
211.4,214.54,209.185,213.05,850925,2018-10-16 05:00:00
214.18,215.27,210.3,211.46,662484,2018-10-17 05:00:00
211.63,223.76,211.63,223.11,1759315,2018-10-18 05:00:00
222.08,223.1,215.31,216.18,1106058,2018-10-19 05:00:00
217.0,217.795,207.95,207.96,840001,2018-10-22 05:00:00
205.03,206.829,200.06,205.48,641965,2018-10-23 05:00:00
205.81,206.47,198.38,198.93,788358,2018-10-24 05:00:00
200.52,203.775,199.52,202.66,454143,2018-10-25 05:00:00
200.75,202.48,195.26,199.05,633122,2018-10-26 05:00:00
200.41,206.32,197.92,200.6,714853,2018-10-29 05:00:00
201.26,204.63,199.25,201.58,511311,2018-10-30 05:00:00
203.78,208.265,203.78,206.18,634642,2018-10-31 05:00:00
206.62,208.92,205.19,207.52,394878,2018-11-01 05:00:00
208.53,209.87,203.69,204.84,294985,2018-11-02 05:00:00
205.47,208.35,203.92,205.92,323938,2018-11-05 06:00:00
206.4,209.51,205.31,207.54,507319,2018-11-06 06:00:00
209.47,213.09,208.07,212.83,290552,2018-11-07 06:00:00
212.14,214.95,210.7901,212.92,308478,2018-11-08 06:00:00
210.85,211.53,206.21,208.26,294971,2018-11-09 06:00:00
207.98,207.98,203.23,203.7,366342,2018-11-12 06:00:00
204.44,207.66,202.85,205.27,255982,2018-11-13 06:00:00
206.42,207.35,199.22,199.74,451065,2018-11-14 06:00:00
198.07,198.97,194.83,197.9,600303,2018-11-15 06:00:00
197.48,199.64,196.79,198.04,364078,2018-11-16 06:00:00
197.5,199.11,192.18,192.98,520064,2018-11-19 06:00:00
189.23,197.02,189.23,192.51,541394,2018-11-20 06:00:00
193.67,199.68,193.67,196.0,433494,2018-11-21 06:00:00
194.55,196.14,194.55,194.78,115497,2018-11-23 06:00:00
196.74,201.27,196.74,200.95,264225,2018-11-26 06:00:00
200.44,202.25,190.21,193.81,744718,2018-11-27 06:00:00
194.0,201.78,194.0,199.57,850082,2018-11-28 06:00:00
197.85,199.58,196.07,196.7,426799,2018-11-29 06:00:00
196.74,200.575,196.23,200.36,657688,2018-11-30 06:00:00
202.4,203.84,193.15,199.05,844698,2018-12-03 06:00:00
198.63,198.63,188.66,188.86,858543,2018-12-04 06:00:00
185.43,187.29,181.8,187.14,784496,2018-12-06 06:00:00
186.9,188.35,178.91,180.44,654604,2018-12-07 06:00:00
181.71,183.7,175.57,179.01,616769,2018-12-10 06:00:00
182.48,183.59,176.41,178.17,381778,2018-12-11 06:00:00
180.45,183.3895,179.31,179.37,443990,2018-12-12 06:00:00
180.23,180.73,174.8,175.49,480112,2018-12-13 06:00:00
174.14,175.0,172.76,173.18,514590,2018-12-14 06:00:00
171.96,172.6,160.05,161.18,1076660,2018-12-17 06:00:00
163.56,165.04,159.0737,160.28,729000,2018-12-18 06:00:00
160.12,164.62,157.92,158.75,635052,2018-12-19 06:00:00
157.26,157.73,151.02,154.28,1147479,2018-12-20 06:00:00
154.28,156.42,148.5498,149.06,1205375,2018-12-21 06:00:00
147.52,148.69,144.45,144.46,301128,2018-12-24 06:00:00
145.87,151.82,142.58,151.68,632493,2018-12-26 06:00:00
150.0,151.9,145.0801,151.89,434465,2018-12-27 06:00:00
152.2,154.04,148.845,149.82,483368,2018-12-28 06:00:00
150.0,151.24,147.263,150.08,587220,2018-12-31 06:00:00
148.01,156.62,147.37,155.38,866612,2019-01-02 06:00:00
152.85,154.57,149.91,151.45,771517,2019-01-03 06:00:00
154.22,162.13,153.2552,161.7,768937,2019-01-04 06:00:00
162.16,163.7,159.87,161.69,1092850,2019-01-07 06:00:00
163.92,165.11,161.26,164.5,695055,2019-01-08 06:00:00
166.56,168.64,164.42,168.1,641548,2019-01-09 06:00:00
167.47,169.995,166.275,167.23,915609,2019-01-10 06:00:00
166.41,167.57,162.135,167.47,715862,2019-01-11 06:00:00
166.27,169.88,165.63,168.14,422115,2019-01-14 06:00:00
168.69,171.29,167.42,167.61,1074388,2019-01-15 06:00:00
167.82,170.23,167.46,168.74,325059,2019-01-16 06:00:00
167.86,170.66,167.19,169.69,472025,2019-01-17 06:00:00
171.45,172.66,168.89,172.52,781536,2019-01-18 06:00:00
172.07,174.38,169.46,170.69,716099,2019-01-22 06:00:00
173.09,176.43,171.59,173.72,757125,2019-01-23 06:00:00
173.67,176.06,171.88,174.63,411816,2019-01-24 06:00:00
176.84,178.9,175.81,177.71,482356,2019-01-25 06:00:00
175.7,179.51,175.46,178.76,620315,2019-01-28 06:00:00
178.13,179.25,176.49,177.81,518840,2019-01-29 06:00:00
178.06,179.77,175.71,179.56,477299,2019-01-30 06:00:00
178.61,181.61,177.545,177.59,968177,2019-01-31 06:00:00
178.15,181.71,177.89,181.33,880193,2019-02-01 06:00:00
182.0,182.65,180.0,181.03,516796,2019-02-04 06:00:00
181.65,182.77,180.28,181.51,353992,2019-02-05 06:00:00
181.21,182.195,179.17,179.88,541631,2019-02-06 06:00:00
164.98,164.98,153.26,162.19,2329962,2019-02-07 06:00:00
158.95,164.87,156.06,164.32,1687238,2019-02-08 06:00:00
164.89,166.89,164.73,165.11,972833,2019-02-11 06:00:00
166.01,170.875,166.01,169.04,972985,2019-02-12 06:00:00
169.7,173.16,168.26,169.41,601210,2019-02-13 06:00:00
168.59,169.25,166.81,166.97,588370,2019-02-14 06:00:00
168.69,173.755,168.69,173.21,779640,2019-02-15 06:00:00
172.31,176.55,172.0,174.83,623653,2019-02-19 06:00:00
174.47,175.27,171.675,173.42,475342,2019-02-20 06:00:00
172.83,174.44,170.31,171.05,436395,2019-02-21 06:00:00
171.71,174.23,170.82,174.06,412247,2019-02-22 06:00:00
176.15,177.425,174.145,174.29,457140,2019-02-25 06:00:00
173.62,175.62,170.69,174.55,517595,2019-02-26 06:00:00
174.5,176.87,172.69,173.27,355602,2019-02-27 06:00:00
172.97,173.6027,171.47,173.0,658114,2019-02-28 06:00:00
174.64,176.185,172.63,173.59,601805,2019-03-01 06:00:00
174.25,175.48,170.61,172.39,548176,2019-03-04 06:00:00
172.69,173.36,170.85,171.18,472144,2019-03-05 06:00:00
170.98,172.23,168.21,168.39,507172,2019-03-06 06:00:00
167.74,168.48,163.89,165.64,705036,2019-03-07 06:00:00
164.0,166.56,163.35,166.35,744937,2019-03-08 06:00:00
167.07,169.53,166.97,169.0,474408,2019-03-11 05:00:00
169.7,169.7,166.96,167.91,441161,2019-03-12 05:00:00
169.05,172.43,168.2,171.05,641258,2019-03-13 05:00:00
171.1,172.84,168.71,169.69,502349,2019-03-14 05:00:00
170.44,172.635,169.28,172.41,755021,2019-03-15 05:00:00
172.62,173.02,169.68,171.78,504052,2019-03-18 05:00:00
173.35,175.66,171.25,171.92,415472,2019-03-19 05:00:00
170.84,171.08,166.73,168.4,351452,2019-03-20 05:00:00
167.77,175.0,167.55,171.42,296845,2019-03-21 05:00:00
170.27,170.6899,164.4,164.56,524470,2019-03-22 05:00:00
164.01,165.6,161.78,164.11,576116,2019-03-25 05:00:00
165.59,170.3,164.91,169.98,692606,2019-03-26 05:00:00
170.06,172.17,168.57,171.06,722533,2019-03-27 05:00:00
171.14,173.76,170.93,172.39,524725,2019-03-28 05:00:00
173.75,177.47,172.54,174.98,958406,2019-03-29 05:00:00
176.07,179.4,175.495,176.12,986660,2019-04-01 05:00:00
176.94,177.9,175.06,175.53,500899,2019-04-02 05:00:00
177.18,179.66,175.755,179.48,529652,2019-04-03 05:00:00
179.53,181.16,178.3,179.83,318336,2019-04-04 05:00:00
180.58,182.5,176.265,177.11,809124,2019-04-05 05:00:00
176.75,178.47,173.93,178.35,526156,2019-04-08 05:00:00
177.5,177.78,175.79,177.21,406143,2019-04-09 05:00:00
177.66,177.97,174.88,176.47,540795,2019-04-10 05:00:00
177.12,177.475,175.27,175.74,329269,2019-04-11 05:00:00
177.04,182.95,177.04,180.93,685597,2019-04-12 05:00:00
172.74,172.74,161.42,164.04,3057926,2019-04-15 05:00:00
164.84,165.73,163.13,163.53,1019195,2019-04-16 05:00:00
164.86,166.885,163.71,164.58,807079,2019-04-17 05:00:00
164.15,164.775,161.755,162.6,1154830,2019-04-18 05:00:00
161.99,163.47,160.01,160.75,683950,2019-04-22 05:00:00
161.16,165.39,160.01,163.02,1110346,2019-04-23 05:00:00
163.04,166.12,161.77,164.8,726190,2019-04-24 05:00:00
160.0,160.15,152.59,153.98,1977468,2019-04-25 05:00:00
154.07,158.89,153.94,156.78,1182689,2019-04-26 05:00:00
157.41,159.78,156.6,158.07,465212,2019-04-29 05:00:00
158.07,160.65,158.07,160.1,711186,2019-04-30 05:00:00
160.8,161.49,156.57,156.57,587091,2019-05-01 05:00:00
156.13,156.985,153.61,154.62,570607,2019-05-02 05:00:00
156.1,156.9,154.87,156.56,445015,2019-05-03 05:00:00
153.03,154.93,152.57,154.06,479554,2019-05-06 05:00:00
151.6,152.09,149.49,150.91,674237,2019-05-07 05:00:00
150.23,151.74,149.53,149.98,500766,2019-05-08 05:00:00
148.36,149.52,146.04,147.91,984735,2019-05-09 05:00:00
147.05,149.43,145.0,148.99,549831,2019-05-10 05:00:00
144.38,145.82,142.07,142.32,403507,2019-05-13 05:00:00
142.64,146.24,142.62,144.86,574619,2019-05-14 05:00:00
143.56,146.44,143.21,145.47,679965,2019-05-15 05:00:00
145.6,148.59,145.6,147.73,470452,2019-05-16 05:00:00
145.58,148.17,145.0,145.65,533529,2019-05-17 05:00:00
144.1,144.88,142.72,143.11,443058,2019-05-20 05:00:00
144.99,147.5,144.33,146.83,473399,2019-05-21 05:00:00
145.66,146.47,144.61,145.06,629062,2019-05-22 05:00:00
143.43,143.43,140.92,141.93,564999,2019-05-23 05:00:00
143.37,144.76,141.83,143.34,379109,2019-05-24 05:00:00
143.57,144.37,141.59,142.07,552316,2019-05-28 05:00:00
141.01,142.32,139.455,142.06,641540,2019-05-29 05:00:00
142.06,143.6742,140.125,140.65,407967,2019-05-30 05:00:00
139.37,139.41,137.36,137.5,470915,2019-05-31 05:00:00
137.5,139.12,135.64,136.6,579908,2019-06-03 05:00:00
138.5,142.83,138.5,142.73,374658,2019-06-04 05:00:00
143.63,143.87,139.33,140.9,617811,2019-06-05 05:00:00
140.62,142.7,139.74,142.17,542263,2019-06-06 05:00:00
143.16,144.49,142.48,142.82,425466,2019-06-07 05:00:00
143.99,144.49,136.06,136.35,1168985,2019-06-10 05:00:00
137.39,138.61,136.52,137.74,688862,2019-06-11 05:00:00
137.62,137.98,136.14,137.67,455868,2019-06-12 05:00:00
137.93,140.7,137.83,140.38,378693,2019-06-13 05:00:00
139.83,140.2,138.52,139.8,361941,2019-06-14 05:00:00
139.83,140.16,137.44,137.96,648126,2019-06-17 05:00:00
139.17,140.539,137.38,137.51,637602,2019-06-18 05:00:00
137.88,138.215,136.45,136.94,516487,2019-06-19 05:00:00
139.14,139.2791,137.31,138.19,692025,2019-06-20 05:00:00
137.93,138.29,136.825,137.12,811302,2019-06-21 05:00:00
136.93,137.81,133.8,134.47,557248,2019-06-24 05:00:00
134.24,135.87,133.56,134.42,644049,2019-06-25 05:00:00
135.17,136.07,135.0,135.38,541012,2019-06-26 05:00:00
135.6,137.44,134.92,137.3,491984,2019-06-27 05:00:00
138.04,140.34,137.42,140.13,1468826,2019-06-28 05:00:00
141.97,143.9,140.675,142.76,757930,2019-07-01 05:00:00
142.57,147.07,141.18,146.41,992130,2019-07-02 05:00:00
146.59,147.22,144.84,146.81,432382,2019-07-03 05:00:00
146.42,148.28,145.535,148.25,383676,2019-07-05 05:00:00
147.11,150.33,146.22,146.71,656718,2019-07-08 05:00:00
147.01,148.5,145.51,148.01,656567,2019-07-09 05:00:00
148.25,149.275,147.11,147.94,547721,2019-07-10 05:00:00
149.02,149.46,147.23,147.97,458160,2019-07-11 05:00:00
148.4,149.98,146.7245,149.6,620734,2019-07-12 05:00:00
149.72,150.09,147.9577,150.02,488928,2019-07-15 05:00:00
149.6,151.46,149.55,150.75,620538,2019-07-16 05:00:00
150.39,151.15,149.18,150.74,799842,2019-07-17 05:00:00
152.25,159.23,151.5348,158.0,2772067,2019-07-18 05:00:00
158.15,158.29,151.37,151.56,2151431,2019-07-19 05:00:00
152.5,154.0,151.778,152.74,1019836,2019-07-22 05:00:00
153.52,155.21,152.87,155.08,779893,2019-07-23 05:00:00
155.14,157.38,154.695,157.34,711627,2019-07-24 05:00:00
158.0,158.69,156.01,156.64,634646,2019-07-25 05:00:00
157.41,159.41,157.16,158.87,525136,2019-07-26 05:00:00
158.74,159.18,156.6,157.55,501931,2019-07-29 05:00:00
156.5,158.04,155.76,157.77,579820,2019-07-30 05:00:00
157.7,158.37,155.5,156.92,548696,2019-07-31 05:00:00
157.2,158.52,154.485,156.04,724666,2019-08-01 05:00:00
155.21,156.58,153.89,155.76,608590,2019-08-02 05:00:00
152.24,153.05,150.3,152.13,1004737,2019-08-05 05:00:00
153.36,153.68,150.965,153.48,771226,2019-08-06 05:00:00
151.35,153.34,150.3,153.21,1534005,2019-08-07 05:00:00
154.0,155.65,153.28,155.28,897281,2019-08-08 05:00:00
154.57,155.0,152.66,153.72,902823,2019-08-09 05:00:00
152.14,153.33,149.97,150.0,1513253,2019-08-12 05:00:00
150.11,154.2,150.11,152.44,1862069,2019-08-13 05:00:00
150.28,151.49,149.51,150.11,2513830,2019-08-14 05:00:00
151.13,153.85,150.52,152.5,3213865,2019-08-15 05:00:00
146.86,147.41,138.6,138.69,4969753,2019-08-16 05:00:00
138.85,139.7599,135.71,136.54,1480793,2019-08-19 05:00:00
136.2,136.2,130.63,130.75,1641524,2019-08-20 05:00:00
137.0,139.96,135.0,138.07,2429292,2019-08-21 05:00:00
138.58,139.11,135.34,135.53,1080156,2019-08-22 05:00:00
134.69,136.41,129.94,130.58,1982466,2019-08-23 05:00:00
131.79,131.79,126.8,127.47,1376019,2019-08-26 05:00:00
127.64,127.86,121.85,122.08,1402486,2019-08-27 05:00:00
121.26,123.31,120.77,122.24,893872,2019-08-28 05:00:00
122.68,124.09,122.45,122.75,1226452,2019-08-29 05:00:00
123.34,124.165,122.08,122.95,709172,2019-08-30 05:00:00
122.7,122.92,118.4,122.05,1475780,2019-09-03 05:00:00
122.89,123.36,120.22,123.33,1589108,2019-09-04 05:00:00
124.74,127.84,124.66,126.99,826441,2019-09-05 05:00:00
127.22,127.86,125.94,125.96,632570,2019-09-06 05:00:00
127.07,130.1203,126.85,129.03,776807,2019-09-09 05:00:00
128.83,132.36,128.575,132.28,1050762,2019-09-10 05:00:00
134.89,135.47,131.69,135.37,898963,2019-09-11 05:00:00
135.41,135.89,132.82,134.69,625165,2019-09-12 05:00:00
136.06,137.29,133.56,133.73,580836,2019-09-13 05:00:00
132.47,135.61,132.47,132.95,742021,2019-09-16 05:00:00
132.8,133.18,129.31,131.41,713076,2019-09-17 05:00:00
131.43,131.43,129.465,130.91,652006,2019-09-18 05:00:00
131.65,134.474,130.71,130.72,544552,2019-09-19 05:00:00
131.3,133.33,130.1075,130.19,922306,2019-09-20 05:00:00
129.59,130.71,128.24,129.3,558331,2019-09-23 05:00:00
129.31,129.5333,125.5,126.75,742049,2019-09-24 05:00:00
126.57,128.5,126.19,127.88,423050,2019-09-25 05:00:00
127.85,128.59,127.17,127.78,379627,2019-09-26 05:00:00
128.67,129.29,126.39,126.42,333114,2019-09-27 05:00:00
126.59,128.795,125.8534,128.13,456660,2019-09-30 05:00:00
129.04,130.9,125.48,126.04,323617,2019-10-01 05:00:00
125.06,125.18,121.62,123.12,578695,2019-10-02 05:00:00
122.65,123.32,119.09,122.56,585054,2019-10-03 05:00:00
122.97,123.95,121.3164,123.88,315733,2019-10-04 05:00:00
123.14,124.61,122.67,122.88,512402,2019-10-07 05:00:00
121.72,121.88,118.09,118.66,621791,2019-10-08 05:00:00
119.41,119.6075,116.68,118.42,605777,2019-10-09 05:00:00
119.09,121.21,117.075,118.21,483259,2019-10-10 05:00:00
120.33,123.04,119.72,122.55,701360,2019-10-11 05:00:00
122.55,123.72,120.94,122.54,493777,2019-10-14 05:00:00
122.85,124.22,121.23,123.7,598184,2019-10-15 05:00:00
123.89,124.85,122.8,123.21,665872,2019-10-16 05:00:00
123.45,124.89,122.79,123.36,563174,2019-10-17 05:00:00
123.05,124.62,122.46,123.54,652756,2019-10-18 05:00:00
124.49,125.74,124.11,124.77,478515,2019-10-21 05:00:00
124.55,125.78,123.01,124.4,475721,2019-10-22 05:00:00
124.3,124.7505,123.23,123.76,572909,2019-10-23 05:00:00
116.0,117.2,101.509,107.02,4086595,2019-10-24 05:00:00
106.35,107.29,104.13,104.8,1622903,2019-10-25 05:00:00
105.4,109.69,105.385,106.79,1118160,2019-10-28 05:00:00
103.4,105.67,103.0,103.98,2855057,2019-10-29 05:00:00
104.36,104.77,101.89,102.79,1070363,2019-10-30 05:00:00
102.42,102.94,99.2,100.0,1293773,2019-10-31 05:00:00
100.82,102.165,100.06,101.06,1076205,2019-11-01 05:00:00
102.03,103.8859,102.005,102.33,778235,2019-11-04 06:00:00
102.99,105.14,102.9,103.88,993534,2019-11-05 06:00:00
103.59,104.92,102.69,103.65,705007,2019-11-06 06:00:00
104.99,106.75,104.99,105.4,1246716,2019-11-07 06:00:00
105.24,108.73,104.89,107.9,1166809,2019-11-08 06:00:00
108.54,110.8,107.67,108.04,1063266,2019-11-11 06:00:00
108.21,109.53,107.5,108.76,966289,2019-11-12 06:00:00
107.5,107.86,106.1201,107.18,556741,2019-11-13 06:00:00
106.8,108.27,106.15,106.61,504874,2019-11-14 06:00:00
106.87,106.87,102.84,103.45,1486284,2019-11-15 06:00:00
103.2,105.12,103.08,104.8,1182154,2019-11-18 06:00:00
105.54,105.92,102.33,103.54,1227267,2019-11-19 06:00:00
103.27,103.41,101.2,101.22,1457317,2019-11-20 06:00:00
101.53,101.7,100.21,101.3,972768,2019-11-21 06:00:00
101.91,104.48,101.77,104.41,920195,2019-11-22 06:00:00
104.31,105.94,102.41,105.4,721146,2019-11-25 06:00:00
106.0,106.455,104.73,106.05,907530,2019-11-26 06:00:00
106.58,107.555,105.505,106.94,430619,2019-11-27 06:00:00
106.46,107.18,105.33,106.91,343162,2019-11-29 06:00:00
106.9,108.33,105.99,106.2,952038,2019-12-02 06:00:00
104.53,104.95,102.2,102.79,800238,2019-12-03 06:00:00
102.52,105.18,101.41,104.3,723550,2019-12-04 06:00:00
104.96,104.96,102.21,103.58,651101,2019-12-05 06:00:00
104.2,106.14,104.2,105.26,867027,2019-12-06 06:00:00
105.03,106.07,103.59,105.41,567175,2019-12-09 06:00:00
105.17,105.9,103.63,103.93,669651,2019-12-10 06:00:00
103.8,105.72,103.8,105.48,749928,2019-12-11 06:00:00
106.0,109.11,105.92,108.94,1046502,2019-12-12 06:00:00
108.95,112.1,108.95,110.05,1082355,2019-12-13 06:00:00
110.99,112.6924,108.575,109.0,893091,2019-12-16 06:00:00
108.46,110.52,108.46,109.83,827518,2019-12-17 06:00:00
109.78,111.31,109.24,110.45,725006,2019-12-18 06:00:00
110.48,112.14,109.35,110.08,879747,2019-12-19 06:00:00
110.9,111.57,109.72,111.29,1608077,2019-12-20 06:00:00
111.35,112.13,110.82,111.47,458726,2019-12-23 06:00:00
111.85,111.85,110.57,110.99,189231,2019-12-24 06:00:00
111.47,111.69,109.68,110.33,438114,2019-12-26 06:00:00
110.98,111.6,110.1,110.91,465901,2019-12-27 06:00:00
110.78,111.51,109.98,110.69,475188,2019-12-30 06:00:00
109.98,112.47,109.21,112.2,602559,2019-12-31 06:00:00
113.46,114.49,111.38,112.48,652001,2020-01-02 06:00:00
110.58,111.69,108.02,110.38,570505,2020-01-03 06:00:00
109.36,110.97,108.3772,110.88,654301,2020-01-06 06:00:00
110.12,110.89,108.96,110.25,530360,2020-01-07 06:00:00
109.9,110.81,108.54,110.21,819482,2020-01-08 06:00:00
