open,high,low,close,volume,datetime
111.12,111.77,109.64,110.75,537799,2020-01-09 06:00:00
111.42,112.77,110.11,112.07,715315,2020-01-10 06:00:00
112.17,112.795,110.06,112.42,667123,2020-01-13 06:00:00
111.21,113.37,111.21,112.15,802468,2020-01-14 06:00:00
111.57,114.055,111.28,113.18,812391,2020-01-15 06:00:00
114.44,115.62,113.04,114.03,446552,2020-01-16 06:00:00
114.25,114.48,112.68,112.91,576474,2020-01-17 06:00:00
112.79,113.28,111.68,111.85,512079,2020-01-21 06:00:00
112.45,113.11,111.59,111.62,479181,2020-01-22 06:00:00
111.19,111.95,108.23,111.8,568061,2020-01-23 06:00:00
112.2,112.2,107.2609,107.4,1577813,2020-01-24 06:00:00
105.45,106.12,104.07,105.65,1053621,2020-01-27 06:00:00
106.18,108.14,106.03,107.33,826211,2020-01-28 06:00:00
108.17,110.28,107.66,109.69,1328892,2020-01-29 06:00:00
106.0,107.73,102.4103,107.18,2129315,2020-01-30 06:00:00
106.59,106.59,102.5,102.79,1725738,2020-01-31 06:00:00
103.44,103.95,100.15,100.59,1245236,2020-02-03 06:00:00
102.06,103.58,102.02,102.4,816723,2020-02-04 06:00:00
103.49,108.5,103.49,106.85,1094387,2020-02-05 06:00:00
107.29,107.71,105.64,106.5,763929,2020-02-06 06:00:00
105.65,106.18,104.6,105.92,572890,2020-02-07 06:00:00
105.67,105.92,103.16,103.44,591721,2020-02-10 06:00:00
104.31,104.82,103.05,103.69,342163,2020-02-11 06:00:00
105.87,107.0,104.05,104.63,477856,2020-02-12 06:00:00
103.56,103.99,102.58,103.49,559772,2020-02-13 06:00:00
103.4,104.78,102.73,102.83,1280775,2020-02-14 06:00:00
100.68,102.31,99.38,100.5,854906,2020-02-18 06:00:00
100.91,101.59,99.0,101.36,717939,2020-02-19 06:00:00
101.55,103.8,100.8,103.06,590703,2020-02-20 06:00:00
101.98,102.71,100.99,102.16,503662,2020-02-21 06:00:00
99.0,99.36,97.57,98.72,771742,2020-02-24 06:00:00
98.96,99.1,93.51,93.75,1134056,2020-02-25 06:00:00
94.39,95.31,90.86,90.94,969599,2020-02-26 06:00:00
88.42,90.79,86.25,87.7,1180896,2020-02-27 06:00:00
85.13,87.04,84.32,85.88,1868747,2020-02-28 06:00:00
86.73,86.73,82.1,86.07,1697764,2020-03-02 06:00:00
85.63,86.12,79.45,79.68,1034992,2020-03-03 06:00:00
80.48,81.03,77.41,80.69,1463964,2020-03-04 06:00:00
78.74,78.81,73.69,74.21,1060441,2020-03-05 06:00:00
71.26,74.61,69.57,72.61,1166492,2020-03-06 06:00:00
66.69,68.7,62.61,63.02,1144237,2020-03-09 05:00:00
66.63,66.97,59.68,63.56,1803410,2020-03-10 05:00:00
61.62,62.84,56.9,57.28,2058277,2020-03-11 05:00:00
52.73,53.0,46.25,46.82,1978334,2020-03-12 05:00:00
50.64,51.04,44.39,49.51,2558366,2020-03-13 05:00:00
36.0,43.08,35.97,36.11,2389018,2020-03-16 05:00:00
36.94,37.05,28.08,30.87,3849801,2020-03-17 05:00:00
28.8265,28.8265,21.0,22.61,2703355,2020-03-18 05:00:00
22.29,27.21,20.51,25.38,3435333,2020-03-19 05:00:00
27.26,31.09,26.8,27.55,3864781,2020-03-20 05:00:00
26.53,32.17,26.52,31.02,2098680,2020-03-23 05:00:00
33.91,42.41,32.81,42.01,2564904,2020-03-24 05:00:00
43.45,46.44,38.3,38.51,2156940,2020-03-25 05:00:00
40.0,42.79,36.41,37.55,1702849,2020-03-26 05:00:00
35.77,38.03,35.05,36.47,2085542,2020-03-27 05:00:00
36.58,36.58,32.8,34.3,1386949,2020-03-30 05:00:00
33.8,35.52,32.1,33.65,1291293,2020-03-31 05:00:00
31.74,32.15,30.12,31.04,1525989,2020-04-01 05:00:00
31.01,31.59,26.56,28.29,2273672,2020-04-02 05:00:00
28.41,28.68,25.635,26.49,1419626,2020-04-03 05:00:00
28.98,32.79,28.73,31.16,3188585,2020-04-06 05:00:00
34.28,39.38,34.28,35.57,2414518,2020-04-07 05:00:00
36.0,41.77,35.9,40.71,1825027,2020-04-08 05:00:00
44.78,46.3,37.12,38.58,2269271,2020-04-09 05:00:00
36.87,37.5,33.79,35.82,2225970,2020-04-13 05:00:00
37.22,37.6401,34.01,36.41,1908004,2020-04-14 05:00:00
34.26,34.77,32.6801,34.52,1444503,2020-04-15 05:00:00
34.45,34.45,32.5145,33.0,1555134,2020-04-16 05:00:00
34.74,37.94,34.72,37.86,1999133,2020-04-17 05:00:00
36.0,38.6399,35.33,36.49,1203325,2020-04-20 05:00:00
35.0,37.3,35.0,35.97,1653243,2020-04-21 05:00:00
37.55,37.97,35.72,36.68,1322935,2020-04-22 05:00:00
36.69,41.25,35.59,40.39,2944825,2020-04-23 05:00:00
40.79,42.44,38.75,40.4,3935621,2020-04-24 05:00:00
41.2,42.74,40.51,41.39,2004789,2020-04-27 05:00:00
44.48,48.3295,43.61,47.6,2104879,2020-04-28 05:00:00
51.7,55.36,51.27,54.94,2743784,2020-04-29 05:00:00
53.66,53.685,50.01,50.07,1748398,2020-04-30 05:00:00
47.76,47.9,45.01,46.38,1961517,2020-05-01 05:00:00
44.01,46.53,43.07,46.34,1554741,2020-05-04 05:00:00
48.24,50.92,45.13,45.34,1944895,2020-05-05 05:00:00
46.09,46.76,43.11,43.71,1461149,2020-05-06 05:00:00
44.74,47.28,44.52,45.5,1061727,2020-05-07 05:00:00
47.03,47.5,45.561,47.18,1225861,2020-05-08 05:00:00
45.95,46.34,42.81,43.02,2224237,2020-05-11 05:00:00
43.4,45.47,40.36,40.47,1718202,2020-05-12 05:00:00
40.08,40.08,36.14,37.06,2240691,2020-05-13 05:00:00
35.99,40.15,35.13,39.38,2271726,2020-05-14 05:00:00
38.56,39.24,37.31,38.18,1478581,2020-05-15 05:00:00
40.97,45.155,40.68,44.83,2008915,2020-05-18 05:00:00
44.15,45.25,42.16,42.65,1318398,2020-05-19 05:00:00
44.01,46.275,43.7,44.08,1492940,2020-05-20 05:00:00
44.0,44.91,42.29,43.06,1156514,2020-05-21 05:00:00
43.36,43.76,41.81,42.05,1143693,2020-05-22 05:00:00
45.6,50.29,44.96,49.42,2640217,2020-05-26 05:00:00
52.96,54.4,50.16,51.99,2133714,2020-05-27 05:00:00
52.02,52.1,48.69,49.0,1495633,2020-05-28 05:00:00
47.65,49.14,46.0,46.33,4258012,2020-05-29 05:00:00
46.58,51.15,46.27,49.9,2055763,2020-06-01 05:00:00
51.01,51.66,49.17,49.75,1629067,2020-06-02 05:00:00
51.63,55.49,51.63,55.17,1855259,2020-06-03 05:00:00
54.93,56.08,52.565,54.53,2101061,2020-06-04 05:00:00
59.77,62.565,58.69,60.34,2597811,2020-06-05 05:00:00
64.3,66.28,62.61,66.09,2238367,2020-06-08 05:00:00
62.09,65.43,61.43,63.51,2020238,2020-06-09 05:00:00
61.99,62.1199,55.65,56.55,2110612,2020-06-10 05:00:00
51.56,53.2199,47.045,47.57,2955256,2020-06-11 05:00:00
51.51,52.7,48.7001,52.09,2323967,2020-06-12 05:00:00
49.0,51.5,48.06,50.86,2242985,2020-06-15 05:00:00
54.5,56.315,51.46,53.08,2015673,2020-06-16 05:00:00
52.89,53.37,50.3,50.59,1455775,2020-06-17 05:00:00
49.54,50.51,47.81,48.78,1737928,2020-06-18 05:00:00
50.45,50.54,46.82,47.4,9731208,2020-06-19 05:00:00
47.17,48.21,46.1,47.4,2469417,2020-06-22 05:00:00
47.82,48.76,47.115,48.63,1782655,2020-06-23 05:00:00
47.44,48.29,44.6483,45.44,2078594,2020-06-24 05:00:00
44.49,46.8955,44.28,46.12,1535434,2020-06-25 05:00:00
45.55,45.86,42.42,42.87,1813348,2020-06-26 05:00:00
43.45,45.74,42.9001,45.71,1287773,2020-06-29 05:00:00
45.41,46.47,44.405,45.12,1456477,2020-06-30 05:00:00
45.37,47.39,43.43,43.74,1371470,2020-07-01 05:00:00
45.2,46.25,43.48,43.7,1091887,2020-07-02 05:00:00
45.26,46.205,43.32,43.81,1545813,2020-07-06 05:00:00
43.3,43.73,41.76,42.0,1094187,2020-07-07 05:00:00
42.15,42.67,41.0933,42.49,1080024,2020-07-08 05:00:00
42.59,42.77,39.09,39.9,1626155,2020-07-09 05:00:00
39.34,41.86,38.884,41.52,1743244,2020-07-10 05:00:00
42.26,43.135,40.71,40.97,1210008,2020-07-13 05:00:00
40.5,41.31,39.65,40.53,856448,2020-07-14 05:00:00
42.49,44.07,41.672,43.78,1629217,2020-07-15 05:00:00
42.59,45.4,42.2,44.23,1200259,2020-07-16 05:00:00
44.11,44.3699,41.915,42.51,851020,2020-07-17 05:00:00
41.63,41.6802,39.67,40.12,1319578,2020-07-20 05:00:00
40.88,42.855,40.86,42.27,2070327,2020-07-21 05:00:00
41.92,42.7,41.0901,42.57,1317609,2020-07-22 05:00:00
43.92,46.39,43.28,44.76,1917722,2020-07-23 05:00:00
46.5,46.5,43.95,44.41,1384622,2020-07-24 05:00:00
44.0,44.24,42.61,43.86,799775,2020-07-27 05:00:00
43.39,44.59,42.93,43.02,699666,2020-07-28 05:00:00
42.76,45.585,42.74,45.43,826422,2020-07-29 05:00:00
44.16,44.64,42.9632,44.5,798136,2020-07-30 05:00:00
44.33,44.42,42.5815,44.36,1037829,2020-07-31 05:00:00
44.56,45.6,43.42,44.94,801705,2020-08-03 05:00:00
44.9,45.5,43.445,43.54,971123,2020-08-04 05:00:00
44.86,45.39,43.65,45.33,902024,2020-08-05 05:00:00
45.05,46.28,44.33,45.3,645211,2020-08-06 05:00:00
44.85,46.19,44.19,46.15,604907,2020-08-07 05:00:00
46.67,48.41,46.55,47.29,960372,2020-08-10 05:00:00
49.11,50.85,48.8,48.91,1187705,2020-08-11 05:00:00
49.76,50.0118,47.062,47.84,752798,2020-08-12 05:00:00
46.95,48.37,46.46,47.11,535666,2020-08-13 05:00:00
46.52,48.7,46.5,47.84,537836,2020-08-14 05:00:00
47.63,48.12,46.94,47.01,677644,2020-08-17 05:00:00
46.93,46.93,44.815,45.28,1439536,2020-08-18 05:00:00
45.02,46.92,45.02,45.62,924782,2020-08-19 05:00:00
45.04,45.24,43.35,43.51,1048151,2020-08-20 05:00:00
42.94,44.14,42.79,43.19,662858,2020-08-21 05:00:00
43.64,46.0653,43.1,45.59,815676,2020-08-24 05:00:00
46.0,46.97,44.93,45.97,745199,2020-08-25 05:00:00
46.25,46.59,44.46,44.92,625634,2020-08-26 05:00:00
44.77,47.072,44.77,46.51,882042,2020-08-27 05:00:00
47.0,47.2,45.64,46.95,1067973,2020-08-28 05:00:00
46.95,46.95,44.855,45.11,937623,2020-08-31 05:00:00
45.5,46.13,44.62,45.19,664657,2020-09-01 05:00:00
45.18,46.19,44.82,46.07,1049826,2020-09-02 05:00:00
46.19,47.91,44.95,45.31,1018426,2020-09-03 05:00:00
46.72,48.4,45.46,48.11,1324995,2020-09-04 05:00:00
46.98,48.26,46.14,46.67,989293,2020-09-08 05:00:00
46.84,46.84,44.3,45.65,1185391,2020-09-09 05:00:00
46.17,47.68,45.09,45.23,708672,2020-09-10 05:00:00
44.73,45.48,43.91,45.25,840772,2020-09-11 05:00:00
45.68,46.65,45.35,46.33,717520,2020-09-14 05:00:00
46.5,46.89,44.26,44.36,904582,2020-09-15 05:00:00
44.52,47.67,44.3,47.05,1274297,2020-09-16 05:00:00
45.51,47.66,45.51,47.5,773953,2020-09-17 05:00:00
47.48,48.2,46.35,46.37,1618772,2020-09-18 05:00:00
44.65,45.22,43.7,45.1,1271868,2020-09-21 05:00:00
45.97,46.7,43.22,43.64,1044792,2020-09-22 05:00:00
43.83,44.95,41.9,41.97,1026716,2020-09-23 05:00:00
41.7,43.1205,39.77,42.32,1522639,2020-09-24 05:00:00
41.79,42.95,41.61,42.0,1096773,2020-09-25 05:00:00
43.62,43.81,42.64,43.26,781531,2020-09-28 05:00:00
43.09,43.09,41.67,42.82,705482,2020-09-29 05:00:00
42.91,43.5,41.6,41.98,1127625,2020-09-30 05:00:00
42.47,43.45,42.23,43.44,1409997,2020-10-01 05:00:00
42.36,45.905,42.1134,45.32,1150562,2020-10-02 05:00:00
45.97,47.4,45.89,46.92,1062137,2020-10-05 05:00:00
47.5,48.95,45.77,46.0,1096430,2020-10-06 05:00:00
46.8,47.56,46.19,46.77,537109,2020-10-07 05:00:00
47.48,48.525,46.875,48.41,703288,2020-10-08 05:00:00
49.0,49.46,48.01,48.62,762561,2020-10-09 05:00:00
48.99,49.05,47.8201,48.5,563937,2020-10-12 05:00:00
49.66,50.73,49.11,50.06,1222900,2020-10-13 05:00:00
49.51,52.73,49.35,52.22,1638233,2020-10-14 05:00:00
51.13,52.72,50.73,52.66,868150,2020-10-15 05:00:00
53.08,55.68,52.85,55.0,1352323,2020-10-16 05:00:00
54.86,56.35,53.65,54.23,1200369,2020-10-19 05:00:00
54.67,54.97,51.69,51.76,1261410,2020-10-20 05:00:00
51.72,52.16,48.505,48.61,1185444,2020-10-21 05:00:00
49.1,49.68,48.28,49.58,1026159,2020-10-22 05:00:00
49.76,50.69,48.12,48.61,976091,2020-10-23 05:00:00
47.65,47.805,45.51,46.7,1133401,2020-10-26 05:00:00
46.38,46.45,44.9,45.04,877325,2020-10-27 05:00:00
43.45,44.92,42.8,43.76,1440151,2020-10-28 05:00:00
45.58,52.32,44.32,52.04,2976371,2020-10-29 05:00:00
51.39,52.7999,49.84,51.54,1629896,2020-10-30 05:00:00
52.31,55.59,51.87,55.25,1825548,2020-11-02 06:00:00
56.03,57.98,55.25,57.37,1196738,2020-11-03 06:00:00
56.93,58.195,54.34,56.65,932502,2020-11-04 06:00:00
57.25,59.35,57.25,58.62,968696,2020-11-05 06:00:00
59.11,59.85,58.03,58.67,1278318,2020-11-06 06:00:00
64.89,70.38,64.89,69.34,1956391,2020-11-09 06:00:00
70.03,70.72,66.83,69.2,1078752,2020-11-10 06:00:00
69.82,70.48,64.3,64.38,1187400,2020-11-11 06:00:00
62.96,63.57,60.38,61.96,1140147,2020-11-12 06:00:00
63.14,66.33,62.64,66.06,781379,2020-11-13 06:00:00
68.64,71.5,68.61,69.85,1166175,2020-11-16 06:00:00
68.77,69.57,66.34,68.75,1083925,2020-11-17 06:00:00
68.56,70.47,66.87,66.93,1045328,2020-11-18 06:00:00
66.7,68.28,66.1542,67.97,1217913,2020-11-19 06:00:00
67.85,68.15,65.915,66.4,627079,2020-11-20 06:00:00
68.27,71.67,67.3145,71.01,746679,2020-11-23 06:00:00
73.35,75.31,72.5,75.06,1130060,2020-11-24 06:00:00
73.95,75.38,72.61,74.57,757623,2020-11-25 06:00:00
75.0,75.18,73.67,74.57,319079,2020-11-27 06:00:00
74.6,75.31,72.83,73.14,1149389,2020-11-30 06:00:00
74.93,78.59,74.51,76.23,1017844,2020-12-01 06:00:00
75.18,79.39,74.23,79.14,979023,2020-12-02 06:00:00
78.89,83.27,78.33,82.45,1023818,2020-12-03 06:00:00
83.69,85.55,82.397,83.61,1106590,2020-12-04 06:00:00
82.74,83.43,80.3,81.06,1446918,2020-12-07 06:00:00
80.0,81.28,75.6088,75.95,1568396,2020-12-08 06:00:00
76.82,77.69,73.93,74.94,1694466,2020-12-09 06:00:00
73.09,75.7,72.56,74.86,1130158,2020-12-10 06:00:00
73.8,73.8,71.43,72.67,892818,2020-12-11 06:00:00
74.6,75.7299,71.64,72.07,1515377,2020-12-14 06:00:00
72.0,72.3,69.5,72.04,1002370,2020-12-15 06:00:00
72.46,72.97,70.7198,71.49,667210,2020-12-16 06:00:00
71.6,71.94,69.91,70.75,576587,2020-12-17 06:00:00
70.6,71.51,69.62,71.45,1547907,2020-12-18 06:00:00
69.46,70.25,67.75,68.28,1933178,2020-12-21 06:00:00
68.98,69.37,67.445,67.7,753139,2020-12-22 06:00:00
68.88,73.13,68.2218,71.31,894485,2020-12-23 06:00:00
71.78,72.38,70.14,72.01,345830,2020-12-24 06:00:00
72.06,73.4698,71.765,72.47,643542,2020-12-28 06:00:00
72.96,73.09,70.91,71.0,548181,2020-12-29 06:00:00
71.05,73.73,71.05,73.68,611825,2020-12-30 06:00:00
73.58,75.19,72.3099,74.1,719774,2020-12-31 06:00:00
74.5,75.22,70.51,70.93,606752,2021-01-04 06:00:00
70.94,73.34,70.94,72.3,651282,2021-01-05 06:00:00
73.8,80.44,73.73,78.9,1408370,2021-01-06 06:00:00
76.48,78.55,73.23,78.32,2031603,2021-01-07 06:00:00
78.5,78.99,73.4543,74.5,875165,2021-01-08 06:00:00
72.82,74.9,72.25,72.92,781497,2021-01-11 06:00:00
73.0,74.18,72.1,73.74,454619,2021-01-12 06:00:00
74.0,75.0,73.31,73.74,931705,2021-01-13 06:00:00
74.91,75.86,73.67,74.78,1332322,2021-01-14 06:00:00
73.0,74.0,70.01,71.02,1368778,2021-01-15 06:00:00
72.32,73.4,71.67,72.75,2086645,2021-01-19 06:00:00
73.0,74.15,72.7,72.82,697529,2021-01-20 06:00:00
72.28,73.49,70.3,71.26,970011,2021-01-21 06:00:00
70.01,70.97,69.03,70.82,995526,2021-01-22 06:00:00
69.47,70.38,67.6967,69.26,566056,2021-01-25 06:00:00
70.74,71.3346,68.48,68.6,703507,2021-01-26 06:00:00
66.91,68.885,65.28,67.58,2502657,2021-01-27 06:00:00
72.44,73.98,67.32,70.79,1418037,2021-01-28 06:00:00
70.98,71.92,67.005,67.65,1218252,2021-01-29 06:00:00
68.33,68.86,66.83,67.68,1003235,2021-02-01 06:00:00
69.23,70.17,67.726,69.73,820656,2021-02-02 06:00:00
71.05,75.49,70.48,75.17,1110559,2021-02-03 06:00:00
75.78,83.38,75.57,83.15,2399534,2021-02-04 06:00:00
83.24,87.08,83.24,84.86,1573914,2021-02-05 06:00:00
84.8,86.76,83.24,86.51,723196,2021-02-08 06:00:00
86.64,86.81,82.38,83.4,793236,2021-02-09 06:00:00
84.37,87.78,83.64,85.74,798159,2021-02-10 06:00:00
85.35,86.79,82.1618,83.54,655375,2021-02-11 06:00:00
83.09,84.44,82.03,83.18,452134,2021-02-12 06:00:00
85.08,88.0,84.62,87.11,1210903,2021-02-16 06:00:00
85.75,87.9,85.285,86.59,495081,2021-02-17 06:00:00
85.12,86.295,83.0,83.7,572595,2021-02-18 06:00:00
84.71,86.87,84.14,86.42,715982,2021-02-19 06:00:00
86.46,90.78,86.0,87.11,796431,2021-02-22 06:00:00
87.48,91.4,85.0359,91.18,1219729,2021-02-23 06:00:00
91.45,96.015,90.83,94.96,769836,2021-02-24 06:00:00
94.6,95.94,90.61,91.81,733061,2021-02-25 06:00:00
91.42,97.49,90.11,96.5,1715364,2021-02-26 06:00:00
98.74,100.6867,96.845,99.6,1397168,2021-03-01 06:00:00
99.28,100.86,96.86,96.98,683451,2021-03-02 06:00:00
97.62,102.375,97.31,101.1,994356,2021-03-03 06:00:00
100.5,102.79,94.03,97.29,1129459,2021-03-04 06:00:00
98.86,104.96,94.51,103.75,1136217,2021-03-05 06:00:00
105.0,106.99,103.76,105.3,1116628,2021-03-08 06:00:00
104.32,109.76,102.9501,107.37,1282030,2021-03-09 06:00:00
107.97,109.98,105.62,108.87,1105155,2021-03-10 06:00:00
108.36,110.6,107.34,109.04,1268913,2021-03-11 06:00:00
110.0,111.68,109.0,110.44,809193,2021-03-12 06:00:00
111.73,115.81,109.23,115.58,1637686,2021-03-15 05:00:00
116.0,117.01,110.9,112.67,1141565,2021-03-16 05:00:00
112.14,118.05,112.03,116.56,724641,2021-03-17 05:00:00
116.5,120.3,112.57,113.45,984441,2021-03-18 05:00:00
113.59,117.27,110.78,115.12,1376895,2021-03-19 05:00:00
113.82,115.3563,109.12,110.53,840778,2021-03-22 05:00:00
108.0,111.25,104.55,105.54,748079,2021-03-23 05:00:00
107.41,110.86,106.23,106.23,395265,2021-03-24 05:00:00
104.64,112.91,104.13,111.86,618477,2021-03-25 05:00:00
115.5,118.86,112.93,118.69,1058211,2021-03-26 05:00:00
118.8,121.28,110.705,111.77,709065,2021-03-29 05:00:00
112.18,116.07,111.9585,115.2,344978,2021-03-30 05:00:00
115.44,115.96,111.96,112.09,640384,2021-03-31 05:00:00
113.19,114.375,111.4001,113.35,523425,2021-04-01 05:00:00
115.32,115.65,112.31,113.47,770926,2021-04-05 05:00:00
113.76,115.71,112.62,112.98,678731,2021-04-06 05:00:00
113.88,114.74,110.55,111.79,664139,2021-04-07 05:00:00
110.0,113.24,108.03,111.67,626266,2021-04-08 05:00:00
110.73,112.22,108.22,109.81,691836,2021-04-09 05:00:00
110.7,111.93,109.52,111.7,614595,2021-04-12 05:00:00
110.88,110.95,104.99,105.72,1406027,2021-04-13 05:00:00
105.83,110.55,105.0,107.64,1214525,2021-04-14 05:00:00
107.63,108.265,104.12,107.5,1180813,2021-04-15 05:00:00
108.86,110.31,107.225,109.78,890414,2021-04-16 05:00:00
110.0,111.29,107.52,108.53,887798,2021-04-19 05:00:00
107.27,107.725,101.61,102.01,795761,2021-04-20 05:00:00
102.03,105.29,102.03,105.04,727533,2021-04-21 05:00:00
105.66,107.49,104.29,105.26,563039,2021-04-22 05:00:00
105.51,107.795,104.95,107.07,356192,2021-04-23 05:00:00
108.09,110.16,106.14,106.5,573651,2021-04-26 05:00:00
105.78,106.76,104.245,105.46,394491,2021-04-27 05:00:00
105.5,108.08,104.9,107.84,972996,2021-04-28 05:00:00
111.0,120.8077,111.0,118.64,2450544,2021-04-29 05:00:00
118.0,120.3,117.05,117.85,1868254,2021-04-30 05:00:00
120.04,122.476,115.83,116.86,864730,2021-05-03 05:00:00
116.59,120.0,114.54,119.58,839924,2021-05-04 05:00:00
120.59,122.74,118.51,122.17,535530,2021-05-05 05:00:00
124.0,125.67,118.19,120.68,474705,2021-05-06 05:00:00
120.4,126.4,119.39,124.87,628949,2021-05-07 05:00:00
125.01,127.99,121.71,122.05,861488,2021-05-10 05:00:00
117.66,122.2,116.1896,120.71,683770,2021-05-11 05:00:00
124.19,125.05,113.8021,114.19,629049,2021-05-12 05:00:00
113.5,117.64,112.35,115.96,926220,2021-05-13 05:00:00
116.94,121.04,114.39,120.6,430793,2021-05-14 05:00:00
119.33,122.52,118.94,122.1,403988,2021-05-17 05:00:00
122.73,124.335,118.86,119.79,818016,2021-05-18 05:00:00
118.31,119.33,114.54,118.9,684715,2021-05-19 05:00:00
120.16,121.9899,115.5283,116.74,779547,2021-05-20 05:00:00
117.8,120.28,117.11,117.71,731755,2021-05-21 05:00:00
117.99,119.73,116.1,118.3,667405,2021-05-24 05:00:00
118.98,120.75,113.98,114.17,846959,2021-05-25 05:00:00
115.42,118.34,114.915,117.21,541376,2021-05-26 05:00:00
118.77,122.38,118.01,121.87,954870,2021-05-27 05:00:00
121.92,122.28,118.31,121.05,516587,2021-05-28 05:00:00
122.97,125.97,122.91,124.56,754990,2021-06-01 05:00:00
125.35,128.16,123.51,124.72,771031,2021-06-02 05:00:00
123.73,124.64,122.3,122.82,620096,2021-06-03 05:00:00
121.23,122.38,116.42,118.17,2303976,2021-06-04 05:00:00
